Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 59    binop -> GTHAN
Rule 60    binop -> LTHAN
Rule 61    mulop -> TIMES
Rule 62    mulop -> DIVIDE
Rule 63    plus_minus -> PLUS
Rule 64    plus_minus -> MINUS
Rule 65    var_cte -> ID
Rule 66    var_cte -> CTEF
Rule 67    var_cte -> CTEI
Rule 68    returns -> RETURN expr SEMICOLON
Rule 69    llamada_void -> ID LPAREN param_llamada RPAREN SEMICOLON
Rule 70    param_llamada -> expr
Rule 71    param_llamada -> empty
Rule 72    llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN SEMICOLON
Rule 73    lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON
Rule 74    op_lectura -> COMMA variable op_lectura
Rule 75    op_lectura -> empty
Rule 76    variable -> ID variable_op
Rule 77    variable_op -> DOT ID
Rule 78    variable_op -> LBRACKET expr RBRACKET matrix
Rule 79    variable_op -> empty
Rule 80    matrix -> LBRACKET expr RBRACKET matrix
Rule 81    matrix -> empty
Rule 82    escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
Rule 83    type_escritura -> CTESTRING
Rule 84    type_escritura -> expr
Rule 85    op_escritura -> COMMA CTESTRING op_escritura
Rule 86    op_escritura -> COMMA expr op_escritura
Rule 87    op_escritura -> empty
Rule 88    decision -> IF LPAREN expr RPAREN THEN LBRACE estatutos RBRACE op_decision
Rule 89    op_decision -> ELSE LBRACE estatutos RBRACE
Rule 90    op_decision -> empty
Rule 91    repeticion -> condicional
Rule 92    repeticion -> no_condicional
Rule 93    condicional -> WHILE LPAREN expr RPAREN DO LBRACE estatutos RBRACE
Rule 94    no_condicional -> FROM type_no_condicional EQUAL expr TO expr DO LBRACE estatutos RBRACE
Rule 95    type_no_condicional -> ID
Rule 96    type_no_condicional -> ID LBRACKET expr RBRACKET
Rule 97    type_no_condicional -> ID LBRACKET expr RBRACKET LBRACKET expr RBRACKET
Rule 98    empty -> <empty>

Terminals, with rules where they appear

CLASS                : 6
COLON                : 17
COMMA                : 18 24 74 85 86
CTEF                 : 66
CTEI                 : 26 27 27 67
CTESTRING            : 83 85
DIVIDE               : 62
DO                   : 93 94
DOT                  : 72 77
ELSE                 : 89
EQUAL                : 45 94
FLOAT                : 30
FROM                 : 94
FUNC                 : 12
GTHAN                : 59
ID                   : 6 7 12 17 22 23 24 32 65 69 72 72 76 77 95 96 97
IF                   : 88
INHERIT              : 7
INT                  : 29
LBRACE               : 9 20 88 89 93 94
LBRACKET             : 26 27 27 78 80 96 97 97
LPAREN               : 12 21 54 69 72 73 82 88 93
LTHAN                : 60
MAIN                 : 21
MINUS                : 64
NOTEQ                : 58
PLUS                 : 63
RBRACE               : 9 20 88 89 93 94
RBRACKET             : 26 27 27 78 80 96 97 97
READ                 : 73
RET                  : 15
RETURN               : 68
RPAREN               : 12 21 54 69 72 73 82 88 93
SAME                 : 57
SEMICOLON            : 22 23 45 68 69 72 73 82
STRING               : 31
THEN                 : 88
TIMES                : 61
TO                   : 94
VAR                  : 22 23
WHILE                : 93
WRITE                : 82
error                : 

Nonterminals, with rules where they appear

asignacion           : 36
binop                : 47
bloque_clase         : 6
bloque_func          : 12 21
clase_def            : 4
clase_op             : 6
condicional          : 91
decision             : 43
definiciones         : 1 2 3 4
empty                : 5 8 11 14 16 19 25 28 35 50 53 71 75 79 81 87 90
escritura            : 42
estatuto             : 33 34
estatutos            : 20 34 88 89 93 94
expr                 : 37 45 54 68 70 78 80 84 86 88 93 94 94 96 97 97
expresion            : 46 47 47 49
factor               : 51 52
funcion_def          : 3 10
ids                  : 22 24
lectura              : 41
llamada_objeto       : 40
llamada_void         : 39
main                 : 1
matrix               : 78 80
mulop                : 52
no_condicional       : 92
op_decision          : 88
op_escritura         : 82 85 86
op_expresion         : 48
op_factor            : 51
op_func              : 9
op_lectura           : 73 74
op_var               : 9 20
op_vardef            : 23
param_llamada        : 69 72
params               : 12 18
params_op            : 17
plus_minus           : 49
programa             : 0
repeticion           : 44
return_option        : 12
returns              : 38
termino              : 48
type_compuesto       : 22
type_escritura       : 82
type_no_condicional  : 94
type_simple          : 15 17 23
var_cte              : 55
var_def              : 2 13
variable             : 45 56 73 74
variable_op          : 76

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . definiciones main
    (2) definiciones -> . var_def definiciones
    (3) definiciones -> . funcion_def definiciones
    (4) definiciones -> . clase_def definiciones
    (5) definiciones -> . empty
    (22) var_def -> . VAR type_compuesto ID ids SEMICOLON
    (23) var_def -> . VAR type_simple ID op_vardef SEMICOLON
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (6) clase_def -> . CLASS ID clase_op bloque_clase
    (98) empty -> .

    VAR             shift and go to state 7
    FUNC            shift and go to state 8
    CLASS           shift and go to state 9
    MAIN            reduce using rule 98 (empty -> .)

    programa                       shift and go to state 1
    definiciones                   shift and go to state 2
    var_def                        shift and go to state 3
    funcion_def                    shift and go to state 4
    clase_def                      shift and go to state 5
    empty                          shift and go to state 6

state 1

    (0) S' -> programa .



state 2

    (1) programa -> definiciones . main
    (21) main -> . MAIN LPAREN RPAREN bloque_func

    MAIN            shift and go to state 11

    main                           shift and go to state 10

state 3

    (2) definiciones -> var_def . definiciones
    (2) definiciones -> . var_def definiciones
    (3) definiciones -> . funcion_def definiciones
    (4) definiciones -> . clase_def definiciones
    (5) definiciones -> . empty
    (22) var_def -> . VAR type_compuesto ID ids SEMICOLON
    (23) var_def -> . VAR type_simple ID op_vardef SEMICOLON
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (6) clase_def -> . CLASS ID clase_op bloque_clase
    (98) empty -> .

    VAR             shift and go to state 7
    FUNC            shift and go to state 8
    CLASS           shift and go to state 9
    MAIN            reduce using rule 98 (empty -> .)

    var_def                        shift and go to state 3
    definiciones                   shift and go to state 12
    funcion_def                    shift and go to state 4
    clase_def                      shift and go to state 5
    empty                          shift and go to state 6

state 4

    (3) definiciones -> funcion_def . definiciones
    (2) definiciones -> . var_def definiciones
    (3) definiciones -> . funcion_def definiciones
    (4) definiciones -> . clase_def definiciones
    (5) definiciones -> . empty
    (22) var_def -> . VAR type_compuesto ID ids SEMICOLON
    (23) var_def -> . VAR type_simple ID op_vardef SEMICOLON
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (6) clase_def -> . CLASS ID clase_op bloque_clase
    (98) empty -> .

    VAR             shift and go to state 7
    FUNC            shift and go to state 8
    CLASS           shift and go to state 9
    MAIN            reduce using rule 98 (empty -> .)

    funcion_def                    shift and go to state 4
    definiciones                   shift and go to state 13
    var_def                        shift and go to state 3
    clase_def                      shift and go to state 5
    empty                          shift and go to state 6

state 5

    (4) definiciones -> clase_def . definiciones
    (2) definiciones -> . var_def definiciones
    (3) definiciones -> . funcion_def definiciones
    (4) definiciones -> . clase_def definiciones
    (5) definiciones -> . empty
    (22) var_def -> . VAR type_compuesto ID ids SEMICOLON
    (23) var_def -> . VAR type_simple ID op_vardef SEMICOLON
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (6) clase_def -> . CLASS ID clase_op bloque_clase
    (98) empty -> .

    VAR             shift and go to state 7
    FUNC            shift and go to state 8
    CLASS           shift and go to state 9
    MAIN            reduce using rule 98 (empty -> .)

    clase_def                      shift and go to state 5
    definiciones                   shift and go to state 14
    var_def                        shift and go to state 3
    funcion_def                    shift and go to state 4
    empty                          shift and go to state 6

state 6

    (5) definiciones -> empty .

    MAIN            reduce using rule 5 (definiciones -> empty .)


state 7

    (22) var_def -> VAR . type_compuesto ID ids SEMICOLON
    (23) var_def -> VAR . type_simple ID op_vardef SEMICOLON
    (32) type_compuesto -> . ID
    (29) type_simple -> . INT
    (30) type_simple -> . FLOAT
    (31) type_simple -> . STRING

    ID              shift and go to state 16
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    type_compuesto                 shift and go to state 15
    type_simple                    shift and go to state 17

state 8

    (12) funcion_def -> FUNC . ID LPAREN params RPAREN return_option bloque_func

    ID              shift and go to state 21


state 9

    (6) clase_def -> CLASS . ID clase_op bloque_clase

    ID              shift and go to state 22


state 10

    (1) programa -> definiciones main .

    $end            reduce using rule 1 (programa -> definiciones main .)


state 11

    (21) main -> MAIN . LPAREN RPAREN bloque_func

    LPAREN          shift and go to state 23


state 12

    (2) definiciones -> var_def definiciones .

    MAIN            reduce using rule 2 (definiciones -> var_def definiciones .)


state 13

    (3) definiciones -> funcion_def definiciones .

    MAIN            reduce using rule 3 (definiciones -> funcion_def definiciones .)


state 14

    (4) definiciones -> clase_def definiciones .

    MAIN            reduce using rule 4 (definiciones -> clase_def definiciones .)


state 15

    (22) var_def -> VAR type_compuesto . ID ids SEMICOLON

    ID              shift and go to state 24


state 16

    (32) type_compuesto -> ID .

    ID              reduce using rule 32 (type_compuesto -> ID .)


state 17

    (23) var_def -> VAR type_simple . ID op_vardef SEMICOLON

    ID              shift and go to state 25


state 18

    (29) type_simple -> INT .

    ID              reduce using rule 29 (type_simple -> INT .)
    COMMA           reduce using rule 29 (type_simple -> INT .)
    RPAREN          reduce using rule 29 (type_simple -> INT .)
    LBRACE          reduce using rule 29 (type_simple -> INT .)


state 19

    (30) type_simple -> FLOAT .

    ID              reduce using rule 30 (type_simple -> FLOAT .)
    COMMA           reduce using rule 30 (type_simple -> FLOAT .)
    RPAREN          reduce using rule 30 (type_simple -> FLOAT .)
    LBRACE          reduce using rule 30 (type_simple -> FLOAT .)


state 20

    (31) type_simple -> STRING .

    ID              reduce using rule 31 (type_simple -> STRING .)
    COMMA           reduce using rule 31 (type_simple -> STRING .)
    RPAREN          reduce using rule 31 (type_simple -> STRING .)
    LBRACE          reduce using rule 31 (type_simple -> STRING .)


state 21

    (12) funcion_def -> FUNC ID . LPAREN params RPAREN return_option bloque_func

    LPAREN          shift and go to state 26


state 22

    (6) clase_def -> CLASS ID . clase_op bloque_clase
    (7) clase_op -> . INHERIT ID
    (8) clase_op -> . empty
    (98) empty -> .

    INHERIT         shift and go to state 28
    LBRACE          reduce using rule 98 (empty -> .)

    clase_op                       shift and go to state 27
    empty                          shift and go to state 29

state 23

    (21) main -> MAIN LPAREN . RPAREN bloque_func

    RPAREN          shift and go to state 30


state 24

    (22) var_def -> VAR type_compuesto ID . ids SEMICOLON
    (24) ids -> . COMMA ID ids
    (25) ids -> . empty
    (98) empty -> .

    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 98 (empty -> .)

    ids                            shift and go to state 31
    empty                          shift and go to state 33

state 25

    (23) var_def -> VAR type_simple ID . op_vardef SEMICOLON
    (26) op_vardef -> . LBRACKET CTEI RBRACKET
    (27) op_vardef -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (28) op_vardef -> . empty
    (98) empty -> .

    LBRACKET        shift and go to state 35
    SEMICOLON       reduce using rule 98 (empty -> .)

    op_vardef                      shift and go to state 34
    empty                          shift and go to state 36

state 26

    (12) funcion_def -> FUNC ID LPAREN . params RPAREN return_option bloque_func
    (17) params -> . ID COLON type_simple params_op

    ID              shift and go to state 37

    params                         shift and go to state 38

state 27

    (6) clase_def -> CLASS ID clase_op . bloque_clase
    (9) bloque_clase -> . LBRACE op_var op_func RBRACE

    LBRACE          shift and go to state 40

    bloque_clase                   shift and go to state 39

state 28

    (7) clase_op -> INHERIT . ID

    ID              shift and go to state 41


state 29

    (8) clase_op -> empty .

    LBRACE          reduce using rule 8 (clase_op -> empty .)


state 30

    (21) main -> MAIN LPAREN RPAREN . bloque_func
    (20) bloque_func -> . LBRACE op_var estatutos RBRACE

    LBRACE          shift and go to state 43

    bloque_func                    shift and go to state 42

state 31

    (22) var_def -> VAR type_compuesto ID ids . SEMICOLON

    SEMICOLON       shift and go to state 44


state 32

    (24) ids -> COMMA . ID ids

    ID              shift and go to state 45


state 33

    (25) ids -> empty .

    SEMICOLON       reduce using rule 25 (ids -> empty .)


state 34

    (23) var_def -> VAR type_simple ID op_vardef . SEMICOLON

    SEMICOLON       shift and go to state 46


state 35

    (26) op_vardef -> LBRACKET . CTEI RBRACKET
    (27) op_vardef -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET

    CTEI            shift and go to state 47


state 36

    (28) op_vardef -> empty .

    SEMICOLON       reduce using rule 28 (op_vardef -> empty .)


state 37

    (17) params -> ID . COLON type_simple params_op

    COLON           shift and go to state 48


state 38

    (12) funcion_def -> FUNC ID LPAREN params . RPAREN return_option bloque_func

    RPAREN          shift and go to state 49


state 39

    (6) clase_def -> CLASS ID clase_op bloque_clase .

    VAR             reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)
    FUNC            reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)
    CLASS           reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)
    MAIN            reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)


state 40

    (9) bloque_clase -> LBRACE . op_var op_func RBRACE
    (13) op_var -> . var_def
    (14) op_var -> . empty
    (22) var_def -> . VAR type_compuesto ID ids SEMICOLON
    (23) var_def -> . VAR type_simple ID op_vardef SEMICOLON
    (98) empty -> .

    VAR             shift and go to state 7
    FUNC            reduce using rule 98 (empty -> .)
    RBRACE          reduce using rule 98 (empty -> .)

    op_var                         shift and go to state 50
    var_def                        shift and go to state 51
    empty                          shift and go to state 52

state 41

    (7) clase_op -> INHERIT ID .

    LBRACE          reduce using rule 7 (clase_op -> INHERIT ID .)


state 42

    (21) main -> MAIN LPAREN RPAREN bloque_func .

    $end            reduce using rule 21 (main -> MAIN LPAREN RPAREN bloque_func .)


state 43

    (20) bloque_func -> LBRACE . op_var estatutos RBRACE
    (13) op_var -> . var_def
    (14) op_var -> . empty
    (22) var_def -> . VAR type_compuesto ID ids SEMICOLON
    (23) var_def -> . VAR type_simple ID op_vardef SEMICOLON
    (98) empty -> .

    VAR             shift and go to state 7
    RETURN          reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    READ            reduce using rule 98 (empty -> .)
    WRITE           reduce using rule 98 (empty -> .)
    IF              reduce using rule 98 (empty -> .)
    WHILE           reduce using rule 98 (empty -> .)
    FROM            reduce using rule 98 (empty -> .)
    LPAREN          reduce using rule 98 (empty -> .)
    CTEF            reduce using rule 98 (empty -> .)
    CTEI            reduce using rule 98 (empty -> .)
    RBRACE          reduce using rule 98 (empty -> .)

    op_var                         shift and go to state 53
    var_def                        shift and go to state 51
    empty                          shift and go to state 52

state 44

    (22) var_def -> VAR type_compuesto ID ids SEMICOLON .

    VAR             reduce using rule 22 (var_def -> VAR type_compuesto ID ids SEMICOLON .)
    FUNC            reduce using rule 22 (var_def -> VAR type_compuesto ID ids SEMICOLON .)
    CLASS           reduce using rule 22 (var_def -> VAR type_compuesto ID ids SEMICOLON .)
    MAIN            reduce using rule 22 (var_def -> VAR type_compuesto ID ids SEMICOLON .)
    RBRACE          reduce using rule 22 (var_def -> VAR type_compuesto ID ids SEMICOLON .)
    RETURN          reduce using rule 22 (var_def -> VAR type_compuesto ID ids SEMICOLON .)
    ID              reduce using rule 22 (var_def -> VAR type_compuesto ID ids SEMICOLON .)
    READ            reduce using rule 22 (var_def -> VAR type_compuesto ID ids SEMICOLON .)
    WRITE           reduce using rule 22 (var_def -> VAR type_compuesto ID ids SEMICOLON .)
    IF              reduce using rule 22 (var_def -> VAR type_compuesto ID ids SEMICOLON .)
    WHILE           reduce using rule 22 (var_def -> VAR type_compuesto ID ids SEMICOLON .)
    FROM            reduce using rule 22 (var_def -> VAR type_compuesto ID ids SEMICOLON .)
    LPAREN          reduce using rule 22 (var_def -> VAR type_compuesto ID ids SEMICOLON .)
    CTEF            reduce using rule 22 (var_def -> VAR type_compuesto ID ids SEMICOLON .)
    CTEI            reduce using rule 22 (var_def -> VAR type_compuesto ID ids SEMICOLON .)


state 45

    (24) ids -> COMMA ID . ids
    (24) ids -> . COMMA ID ids
    (25) ids -> . empty
    (98) empty -> .

    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 98 (empty -> .)

    ids                            shift and go to state 54
    empty                          shift and go to state 33

state 46

    (23) var_def -> VAR type_simple ID op_vardef SEMICOLON .

    VAR             reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    FUNC            reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    CLASS           reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    MAIN            reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    RBRACE          reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    RETURN          reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    ID              reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    READ            reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    WRITE           reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    IF              reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    WHILE           reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    FROM            reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    LPAREN          reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    CTEF            reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    CTEI            reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)


state 47

    (26) op_vardef -> LBRACKET CTEI . RBRACKET
    (27) op_vardef -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 55


state 48

    (17) params -> ID COLON . type_simple params_op
    (29) type_simple -> . INT
    (30) type_simple -> . FLOAT
    (31) type_simple -> . STRING

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    type_simple                    shift and go to state 56

state 49

    (12) funcion_def -> FUNC ID LPAREN params RPAREN . return_option bloque_func
    (15) return_option -> . RET type_simple
    (16) return_option -> . empty
    (98) empty -> .

    RET             shift and go to state 58
    LBRACE          reduce using rule 98 (empty -> .)

    return_option                  shift and go to state 57
    empty                          shift and go to state 59

state 50

    (9) bloque_clase -> LBRACE op_var . op_func RBRACE
    (10) op_func -> . funcion_def
    (11) op_func -> . empty
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (98) empty -> .

    FUNC            shift and go to state 8
    RBRACE          reduce using rule 98 (empty -> .)

    op_func                        shift and go to state 60
    funcion_def                    shift and go to state 61
    empty                          shift and go to state 62

state 51

    (13) op_var -> var_def .

    FUNC            reduce using rule 13 (op_var -> var_def .)
    RBRACE          reduce using rule 13 (op_var -> var_def .)
    RETURN          reduce using rule 13 (op_var -> var_def .)
    ID              reduce using rule 13 (op_var -> var_def .)
    READ            reduce using rule 13 (op_var -> var_def .)
    WRITE           reduce using rule 13 (op_var -> var_def .)
    IF              reduce using rule 13 (op_var -> var_def .)
    WHILE           reduce using rule 13 (op_var -> var_def .)
    FROM            reduce using rule 13 (op_var -> var_def .)
    LPAREN          reduce using rule 13 (op_var -> var_def .)
    CTEF            reduce using rule 13 (op_var -> var_def .)
    CTEI            reduce using rule 13 (op_var -> var_def .)


state 52

    (14) op_var -> empty .

    FUNC            reduce using rule 14 (op_var -> empty .)
    RBRACE          reduce using rule 14 (op_var -> empty .)
    RETURN          reduce using rule 14 (op_var -> empty .)
    ID              reduce using rule 14 (op_var -> empty .)
    READ            reduce using rule 14 (op_var -> empty .)
    WRITE           reduce using rule 14 (op_var -> empty .)
    IF              reduce using rule 14 (op_var -> empty .)
    WHILE           reduce using rule 14 (op_var -> empty .)
    FROM            reduce using rule 14 (op_var -> empty .)
    LPAREN          reduce using rule 14 (op_var -> empty .)
    CTEF            reduce using rule 14 (op_var -> empty .)
    CTEI            reduce using rule 14 (op_var -> empty .)


state 53

    (20) bloque_func -> LBRACE op_var . estatutos RBRACE
    (33) estatutos -> . estatuto
    (34) estatutos -> . estatuto estatutos
    (35) estatutos -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . expr
    (38) estatuto -> . returns
    (39) estatuto -> . llamada_void
    (40) estatuto -> . llamada_objeto
    (41) estatuto -> . lectura
    (42) estatuto -> . escritura
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (98) empty -> .
    (45) asignacion -> . variable EQUAL expr SEMICOLON
    (46) expr -> . expresion
    (47) expr -> . expresion binop expresion
    (68) returns -> . RETURN expr SEMICOLON
    (69) llamada_void -> . ID LPAREN param_llamada RPAREN SEMICOLON
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN SEMICOLON
    (73) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (82) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (88) decision -> . IF LPAREN expr RPAREN THEN LBRACE estatutos RBRACE op_decision
    (91) repeticion -> . condicional
    (92) repeticion -> . no_condicional
    (76) variable -> . ID variable_op
    (48) expresion -> . termino op_expresion
    (93) condicional -> . WHILE LPAREN expr RPAREN DO LBRACE estatutos RBRACE
    (94) no_condicional -> . FROM type_no_condicional EQUAL expr TO expr DO LBRACE estatutos RBRACE
    (51) termino -> . factor op_factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI

    RBRACE          reduce using rule 98 (empty -> .)
    RETURN          shift and go to state 77
    ID              shift and go to state 78
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 86
    FROM            shift and go to state 87
    LPAREN          shift and go to state 79
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    estatutos                      shift and go to state 63
    estatuto                       shift and go to state 64
    empty                          shift and go to state 65
    asignacion                     shift and go to state 66
    expr                           shift and go to state 67
    returns                        shift and go to state 68
    llamada_void                   shift and go to state 69
    llamada_objeto                 shift and go to state 70
    lectura                        shift and go to state 71
    escritura                      shift and go to state 72
    decision                       shift and go to state 73
    repeticion                     shift and go to state 74
    variable                       shift and go to state 75
    expresion                      shift and go to state 76
    condicional                    shift and go to state 83
    no_condicional                 shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89

state 54

    (24) ids -> COMMA ID ids .

    SEMICOLON       reduce using rule 24 (ids -> COMMA ID ids .)


state 55

    (26) op_vardef -> LBRACKET CTEI RBRACKET .
    (27) op_vardef -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET

    SEMICOLON       reduce using rule 26 (op_vardef -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 92


state 56

    (17) params -> ID COLON type_simple . params_op
    (18) params_op -> . COMMA params
    (19) params_op -> . empty
    (98) empty -> .

    COMMA           shift and go to state 94
    RPAREN          reduce using rule 98 (empty -> .)

    params_op                      shift and go to state 93
    empty                          shift and go to state 95

state 57

    (12) funcion_def -> FUNC ID LPAREN params RPAREN return_option . bloque_func
    (20) bloque_func -> . LBRACE op_var estatutos RBRACE

    LBRACE          shift and go to state 43

    bloque_func                    shift and go to state 96

state 58

    (15) return_option -> RET . type_simple
    (29) type_simple -> . INT
    (30) type_simple -> . FLOAT
    (31) type_simple -> . STRING

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    type_simple                    shift and go to state 97

state 59

    (16) return_option -> empty .

    LBRACE          reduce using rule 16 (return_option -> empty .)


state 60

    (9) bloque_clase -> LBRACE op_var op_func . RBRACE

    RBRACE          shift and go to state 98


state 61

    (10) op_func -> funcion_def .

    RBRACE          reduce using rule 10 (op_func -> funcion_def .)


state 62

    (11) op_func -> empty .

    RBRACE          reduce using rule 11 (op_func -> empty .)


state 63

    (20) bloque_func -> LBRACE op_var estatutos . RBRACE

    RBRACE          shift and go to state 99


state 64

    (33) estatutos -> estatuto .
    (34) estatutos -> estatuto . estatutos
    (33) estatutos -> . estatuto
    (34) estatutos -> . estatuto estatutos
    (35) estatutos -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . expr
    (38) estatuto -> . returns
    (39) estatuto -> . llamada_void
    (40) estatuto -> . llamada_objeto
    (41) estatuto -> . lectura
    (42) estatuto -> . escritura
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (98) empty -> .
    (45) asignacion -> . variable EQUAL expr SEMICOLON
    (46) expr -> . expresion
    (47) expr -> . expresion binop expresion
    (68) returns -> . RETURN expr SEMICOLON
    (69) llamada_void -> . ID LPAREN param_llamada RPAREN SEMICOLON
