Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
LBRACE               : 9 21 88 89 93 94
LBRACKET             : 25 26 26 79 80 80
LPAREN               : 12 22 49 68 72 73 82 88 93
LTHAN                : 54
MAIN                 : 22
MINUS                : 56 60
NOTEQ                : 52
PLUS                 : 55 59
RBRACE               : 9 21 88 89 93 94
RBRACKET             : 25 26 26 79 80 80
READ                 : 73
RET                  : 15
RETURN               : 67
RPAREN               : 12 22 49 68 72 73 82 88 93
SAME                 : 51
SEMICOLON            : 3 13 39 40 41 46 67 73 82
STRING               : 30
THEN                 : 88
TIMES                : 57
TO                   : 94
TRUE                 : 65
VAR                  : 
WHILE                : 93
WRITE                : 82
error                : 

Nonterminals, with rules where they appear

asignacion           : 36
binop                : 47
bloque_clase         : 6
bloque_func          : 12 22
boolean              : 62
clase_def            : 5
clase_op             : 6
condicional          : 91
decision             : 44
declaraciones        : 1 3 4 5
empty                : 2 8 11 14 16 18 20 27 35 71 75 81 87 90
escritura            : 43
estatuto             : 33 34
estatutos            : 21 34 88 89 93 94
expresion            : 37 46 47 47 48 49 67 69 70 79 80 80 84 86 88 93 94 94
funcion_def          : 4 10
lectura              : 42
llamada_funcion      : 39
llamada_objeto       : 40 77
main                 : 1
no_condicional       : 92
op_decision          : 88
op_escritura         : 82 85 86
op_func              : 9 10
op_lectura           : 73 74
op_var               : 9 13
op_vardef            : 24
param_llamada        : 68 70 72
params               : 12
params_op            : 17 19
plus_minus           : 48
programa             : 0
repeticion           : 45
return_option        : 12
returns              : 38
type_compuesto       : 23
type_escritura       : 82
type_simple          : 15 24
var_cte              : 50
var_def              : 3 13 17 19 41
variable             : 46 61 73 74 94
variable_op          : 76

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaraciones main
    (2) declaraciones -> . empty
    (3) declaraciones -> . var_def SEMICOLON declaraciones
    (4) declaraciones -> . funcion_def declaraciones
    (5) declaraciones -> . clase_def declaraciones
    (95) empty -> .
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (6) clase_def -> . CLASS ID clase_op bloque_clase
    (32) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (31) type_simple -> . BOOL

    MAIN            reduce using rule 95 (empty -> .)
    FUNC            shift and go to state 10
    CLASS           shift and go to state 11
    ID              shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    programa                       shift and go to state 1
    declaraciones                  shift and go to state 2
    empty                          shift and go to state 3
    var_def                        shift and go to state 4
    funcion_def                    shift and go to state 5
    clase_def                      shift and go to state 6
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaraciones . main
    (22) main -> . MAIN LPAREN RPAREN bloque_func

    MAIN            shift and go to state 17

    main                           shift and go to state 16

state 3

    (2) declaraciones -> empty .

    MAIN            reduce using rule 2 (declaraciones -> empty .)


state 4

    (3) declaraciones -> var_def . SEMICOLON declaraciones

    SEMICOLON       shift and go to state 18


state 5

    (4) declaraciones -> funcion_def . declaraciones
    (2) declaraciones -> . empty
    (3) declaraciones -> . var_def SEMICOLON declaraciones
    (4) declaraciones -> . funcion_def declaraciones
    (5) declaraciones -> . clase_def declaraciones
    (95) empty -> .
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (6) clase_def -> . CLASS ID clase_op bloque_clase
    (32) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (31) type_simple -> . BOOL

    MAIN            reduce using rule 95 (empty -> .)
    FUNC            shift and go to state 10
    CLASS           shift and go to state 11
    ID              shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    funcion_def                    shift and go to state 5
    declaraciones                  shift and go to state 19
    empty                          shift and go to state 3
    var_def                        shift and go to state 4
    clase_def                      shift and go to state 6
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9

state 6

    (5) declaraciones -> clase_def . declaraciones
    (2) declaraciones -> . empty
    (3) declaraciones -> . var_def SEMICOLON declaraciones
    (4) declaraciones -> . funcion_def declaraciones
    (5) declaraciones -> . clase_def declaraciones
    (95) empty -> .
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (6) clase_def -> . CLASS ID clase_op bloque_clase
    (32) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (31) type_simple -> . BOOL

    MAIN            reduce using rule 95 (empty -> .)
    FUNC            shift and go to state 10
    CLASS           shift and go to state 11
    ID              shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    clase_def                      shift and go to state 6
    declaraciones                  shift and go to state 20
    empty                          shift and go to state 3
    var_def                        shift and go to state 4
    funcion_def                    shift and go to state 5
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9

state 7

    (23) var_def -> type_compuesto . ID

    ID              shift and go to state 21


state 8

    (32) type_compuesto -> ID .

    ID              reduce using rule 32 (type_compuesto -> ID .)


state 9

    (24) var_def -> type_simple . ID op_vardef

    ID              shift and go to state 22


state 10

    (12) funcion_def -> FUNC . ID LPAREN params RPAREN return_option bloque_func

    ID              shift and go to state 23


state 11

    (6) clase_def -> CLASS . ID clase_op bloque_clase

    ID              shift and go to state 24


state 12

    (28) type_simple -> INT .

    ID              reduce using rule 28 (type_simple -> INT .)
    LBRACE          reduce using rule 28 (type_simple -> INT .)


state 13

    (29) type_simple -> FLOAT .

    ID              reduce using rule 29 (type_simple -> FLOAT .)
    LBRACE          reduce using rule 29 (type_simple -> FLOAT .)


state 14

    (30) type_simple -> STRING .

    ID              reduce using rule 30 (type_simple -> STRING .)
    LBRACE          reduce using rule 30 (type_simple -> STRING .)


state 15

    (31) type_simple -> BOOL .

    ID              reduce using rule 31 (type_simple -> BOOL .)
    LBRACE          reduce using rule 31 (type_simple -> BOOL .)


state 16

    (1) programa -> declaraciones main .

    $end            reduce using rule 1 (programa -> declaraciones main .)


state 17

    (22) main -> MAIN . LPAREN RPAREN bloque_func

    LPAREN          shift and go to state 25


state 18

    (3) declaraciones -> var_def SEMICOLON . declaraciones
    (2) declaraciones -> . empty
    (3) declaraciones -> . var_def SEMICOLON declaraciones
    (4) declaraciones -> . funcion_def declaraciones
    (5) declaraciones -> . clase_def declaraciones
    (95) empty -> .
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (6) clase_def -> . CLASS ID clase_op bloque_clase
    (32) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (31) type_simple -> . BOOL

    MAIN            reduce using rule 95 (empty -> .)
    FUNC            shift and go to state 10
    CLASS           shift and go to state 11
    ID              shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    var_def                        shift and go to state 4
    declaraciones                  shift and go to state 26
    empty                          shift and go to state 3
    funcion_def                    shift and go to state 5
    clase_def                      shift and go to state 6
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9

state 19

    (4) declaraciones -> funcion_def declaraciones .

    MAIN            reduce using rule 4 (declaraciones -> funcion_def declaraciones .)


state 20

    (5) declaraciones -> clase_def declaraciones .

    MAIN            reduce using rule 5 (declaraciones -> clase_def declaraciones .)


state 21

    (23) var_def -> type_compuesto ID .

    SEMICOLON       reduce using rule 23 (var_def -> type_compuesto ID .)
    COMMA           reduce using rule 23 (var_def -> type_compuesto ID .)
    RPAREN          reduce using rule 23 (var_def -> type_compuesto ID .)


state 22

    (24) var_def -> type_simple ID . op_vardef
    (25) op_vardef -> . LBRACKET CTEI RBRACKET
    (26) op_vardef -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (27) op_vardef -> . empty
    (95) empty -> .

    LBRACKET        shift and go to state 28
    SEMICOLON       reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    op_vardef                      shift and go to state 27
    empty                          shift and go to state 29

state 23

    (12) funcion_def -> FUNC ID . LPAREN params RPAREN return_option bloque_func

    LPAREN          shift and go to state 30


state 24

    (6) clase_def -> CLASS ID . clase_op bloque_clase
    (7) clase_op -> . INHERIT ID
    (8) clase_op -> . empty
    (95) empty -> .

    INHERIT         shift and go to state 32
    LBRACE          reduce using rule 95 (empty -> .)

    clase_op                       shift and go to state 31
    empty                          shift and go to state 33

state 25

    (22) main -> MAIN LPAREN . RPAREN bloque_func

    RPAREN          shift and go to state 34


state 26

    (3) declaraciones -> var_def SEMICOLON declaraciones .

    MAIN            reduce using rule 3 (declaraciones -> var_def SEMICOLON declaraciones .)


state 27

    (24) var_def -> type_simple ID op_vardef .

    SEMICOLON       reduce using rule 24 (var_def -> type_simple ID op_vardef .)
    COMMA           reduce using rule 24 (var_def -> type_simple ID op_vardef .)
    RPAREN          reduce using rule 24 (var_def -> type_simple ID op_vardef .)


state 28

    (25) op_vardef -> LBRACKET . CTEI RBRACKET
    (26) op_vardef -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET

    CTEI            shift and go to state 35


state 29

    (27) op_vardef -> empty .

    SEMICOLON       reduce using rule 27 (op_vardef -> empty .)
    COMMA           reduce using rule 27 (op_vardef -> empty .)
    RPAREN          reduce using rule 27 (op_vardef -> empty .)


state 30

    (12) funcion_def -> FUNC ID LPAREN . params RPAREN return_option bloque_func
    (17) params -> . var_def params_op
    (18) params -> . empty
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (95) empty -> .
    (32) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (31) type_simple -> . BOOL

    RPAREN          reduce using rule 95 (empty -> .)
    ID              shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    params                         shift and go to state 36
    var_def                        shift and go to state 37
    empty                          shift and go to state 38
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9

state 31

    (6) clase_def -> CLASS ID clase_op . bloque_clase
    (9) bloque_clase -> . LBRACE op_var op_func RBRACE

    LBRACE          shift and go to state 40

    bloque_clase                   shift and go to state 39

state 32

    (7) clase_op -> INHERIT . ID

    ID              shift and go to state 41


state 33

    (8) clase_op -> empty .

    LBRACE          reduce using rule 8 (clase_op -> empty .)


state 34

    (22) main -> MAIN LPAREN RPAREN . bloque_func
    (21) bloque_func -> . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 43

    bloque_func                    shift and go to state 42

state 35

    (25) op_vardef -> LBRACKET CTEI . RBRACKET
    (26) op_vardef -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 44


state 36

    (12) funcion_def -> FUNC ID LPAREN params . RPAREN return_option bloque_func

    RPAREN          shift and go to state 45


state 37

    (17) params -> var_def . params_op
    (19) params_op -> . COMMA var_def params_op
    (20) params_op -> . empty
    (95) empty -> .

    COMMA           shift and go to state 47
    RPAREN          reduce using rule 95 (empty -> .)

    params_op                      shift and go to state 46
    empty                          shift and go to state 48

state 38

    (18) params -> empty .

    RPAREN          reduce using rule 18 (params -> empty .)


state 39

    (6) clase_def -> CLASS ID clase_op bloque_clase .

    FUNC            reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)
    CLASS           reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)
    ID              reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)
    INT             reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)
    FLOAT           reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)
    STRING          reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)
    BOOL            reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)
    MAIN            reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)


state 40

    (9) bloque_clase -> LBRACE . op_var op_func RBRACE
    (13) op_var -> . var_def SEMICOLON op_var
    (14) op_var -> . empty
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (95) empty -> .
    (32) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (31) type_simple -> . BOOL

    FUNC            reduce using rule 95 (empty -> .)
    RBRACE          reduce using rule 95 (empty -> .)
    ID              shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    op_var                         shift and go to state 49
    var_def                        shift and go to state 50
    empty                          shift and go to state 51
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9

state 41

    (7) clase_op -> INHERIT ID .

    LBRACE          reduce using rule 7 (clase_op -> INHERIT ID .)


state 42

    (22) main -> MAIN LPAREN RPAREN bloque_func .

    $end            reduce using rule 22 (main -> MAIN LPAREN RPAREN bloque_func .)


state 43

    (21) bloque_func -> LBRACE . estatutos RBRACE
    (33) estatutos -> . estatuto
    (34) estatutos -> . estatuto estatutos
    (35) estatutos -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . expresion
    (38) estatuto -> . returns
    (39) estatuto -> . llamada_funcion SEMICOLON
    (40) estatuto -> . llamada_objeto SEMICOLON
    (41) estatuto -> . var_def SEMICOLON
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (44) estatuto -> . decision
    (45) estatuto -> . repeticion
    (95) empty -> .
    (46) asignacion -> . variable EQUAL expresion SEMICOLON
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (67) returns -> . RETURN expresion SEMICOLON
    (68) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (73) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (82) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (88) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (91) repeticion -> . condicional
    (92) repeticion -> . no_condicional
    (76) variable -> . ID variable_op
    (77) variable -> . llamada_objeto
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . boolean
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEI
    (32) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (31) type_simple -> . BOOL
    (93) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (94) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

    RBRACE          reduce using rule 95 (empty -> .)
    LPAREN          shift and go to state 67
    RETURN          shift and go to state 69
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    WHILE           shift and go to state 81
    FROM            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    estatutos                      shift and go to state 52
    estatuto                       shift and go to state 53
    empty                          shift and go to state 54
    asignacion                     shift and go to state 55
    expresion                      shift and go to state 56
    returns                        shift and go to state 57
    llamada_funcion                shift and go to state 58
    llamada_objeto                 shift and go to state 59
    var_def                        shift and go to state 60
    lectura                        shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63
    repeticion                     shift and go to state 64
    variable                       shift and go to state 65
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    boolean                        shift and go to state 78

state 44

    (25) op_vardef -> LBRACKET CTEI RBRACKET .
    (26) op_vardef -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET

    SEMICOLON       reduce using rule 25 (op_vardef -> LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 25 (op_vardef -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 25 (op_vardef -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 85


state 45

    (12) funcion_def -> FUNC ID LPAREN params RPAREN . return_option bloque_func
    (15) return_option -> . RET type_simple
    (16) return_option -> . empty
    (95) empty -> .

    RET             shift and go to state 87
    LBRACE          reduce using rule 95 (empty -> .)

    return_option                  shift and go to state 86
    empty                          shift and go to state 88

state 46

    (17) params -> var_def params_op .

    RPAREN          reduce using rule 17 (params -> var_def params_op .)


state 47

    (19) params_op -> COMMA . var_def params_op
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (32) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (31) type_simple -> . BOOL

    ID              shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    var_def                        shift and go to state 89
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9

state 48

    (20) params_op -> empty .

    RPAREN          reduce using rule 20 (params_op -> empty .)


state 49

    (9) bloque_clase -> LBRACE op_var . op_func RBRACE
    (10) op_func -> . funcion_def op_func
    (11) op_func -> . empty
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (95) empty -> .

    FUNC            shift and go to state 10
    RBRACE          reduce using rule 95 (empty -> .)

    op_func                        shift and go to state 90
    funcion_def                    shift and go to state 91
    empty                          shift and go to state 92

state 50

    (13) op_var -> var_def . SEMICOLON op_var

    SEMICOLON       shift and go to state 93


state 51

    (14) op_var -> empty .

    FUNC            reduce using rule 14 (op_var -> empty .)
    RBRACE          reduce using rule 14 (op_var -> empty .)


state 52

    (21) bloque_func -> LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 94


state 53

    (33) estatutos -> estatuto .
    (34) estatutos -> estatuto . estatutos
    (33) estatutos -> . estatuto
    (34) estatutos -> . estatuto estatutos
    (35) estatutos -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . expresion
    (38) estatuto -> . returns
    (39) estatuto -> . llamada_funcion SEMICOLON
    (40) estatuto -> . llamada_objeto SEMICOLON
    (41) estatuto -> . var_def SEMICOLON
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (44) estatuto -> . decision
    (45) estatuto -> . repeticion
    (95) empty -> .
    (46) asignacion -> . variable EQUAL expresion SEMICOLON
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (67) returns -> . RETURN expresion SEMICOLON
    (68) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (73) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (82) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (88) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (91) repeticion -> . condicional
    (92) repeticion -> . no_condicional
    (76) variable -> . ID variable_op
    (77) variable -> . llamada_objeto
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . boolean
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEI
    (32) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (31) type_simple -> . BOOL
    (93) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (94) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

  ! reduce/reduce conflict for RBRACE resolved using rule 33 (estatutos -> estatuto .)
    RBRACE          reduce using rule 33 (estatutos -> estatuto .)
    LPAREN          shift and go to state 67
    RETURN          shift and go to state 69
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    WHILE           shift and go to state 81
    FROM            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

  ! RBRACE          [ reduce using rule 95 (empty -> .) ]

    estatuto                       shift and go to state 53
    estatutos                      shift and go to state 95
    empty                          shift and go to state 54
    asignacion                     shift and go to state 55
    expresion                      shift and go to state 56
    returns                        shift and go to state 57
    llamada_funcion                shift and go to state 58
    llamada_objeto                 shift and go to state 59
    var_def                        shift and go to state 60
    lectura                        shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63
    repeticion                     shift and go to state 64
    variable                       shift and go to state 65
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    boolean                        shift and go to state 78

state 54

    (35) estatutos -> empty .

    RBRACE          reduce using rule 35 (estatutos -> empty .)


state 55

    (36) estatuto -> asignacion .

