Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 58    var_cte -> variable
Rule 59    var_cte -> CTEF
Rule 60    var_cte -> CTEI
Rule 61    returns -> RETURN expresion SEMICOLON
Rule 62    llamada_funcion -> ID LPAREN param_llamada RPAREN
Rule 63    param_llamada -> expresion
Rule 64    param_llamada -> expresion COMMA param_llamada
Rule 65    param_llamada -> empty
Rule 66    llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN
Rule 67    lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON
Rule 68    op_lectura -> COMMA variable op_lectura
Rule 69    op_lectura -> empty
Rule 70    variable -> ID variable_op
Rule 71    variable -> llamada_objeto
Rule 72    variable_op -> DOT ID
Rule 73    variable_op -> LBRACKET expresion RBRACKET
Rule 74    variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET
Rule 75    variable_op -> empty
Rule 76    escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
Rule 77    type_escritura -> CTESTRING
Rule 78    type_escritura -> expresion
Rule 79    op_escritura -> COMMA CTESTRING op_escritura
Rule 80    op_escritura -> COMMA expresion op_escritura
Rule 81    op_escritura -> empty
Rule 82    decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
Rule 83    op_decision -> ELSE LBRACE estatutos RBRACE
Rule 84    op_decision -> empty
Rule 85    repeticion -> condicional
Rule 86    repeticion -> no_condicional
Rule 87    condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
Rule 88    no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
Rule 89    empty -> <empty>

Terminals, with rules where they appear

CLASS                : 6
COLON                : 17
COMMA                : 18 64 68 79 80
CTEF                 : 59
CTEI                 : 24 25 25 60
CTESTRING            : 77 79
DIVIDE               : 55
DO                   : 87 88
DOT                  : 66 72
ELSE                 : 83
EQUAL                : 43 88
FLOAT                : 28
FROM                 : 88
FUNC                 : 12
GTHAN                : 50
ID                   : 6 7 12 17 22 23 30 62 66 66 70 72
IF                   : 82
INHERIT              : 7
INT                  : 27
LBRACE               : 9 20 82 83 87 88
LBRACKET             : 24 25 25 73 74 74
LPAREN               : 12 21 46 62 66 67 76 82 87
LTHAN                : 51
MAIN                 : 21
MINUS                : 53 57
NOTEQ                : 49
PLUS                 : 52 56
RBRACE               : 9 20 82 83 87 88
RBRACKET             : 24 25 25 73 74 74
READ                 : 67
RET                  : 15
RETURN               : 61
RPAREN               : 12 21 46 62 66 67 76 82 87
SAME                 : 48
SEMICOLON            : 22 23 37 38 43 61 67 76
STRING               : 29
THEN                 : 82
TIMES                : 54
TO                   : 88
VAR                  : 22 23
WHILE                : 87
WRITE                : 76
error                : 

Nonterminals, with rules where they appear

asignacion           : 34
binop                : 44
bloque_clase         : 6
bloque_func          : 12 21
clase_def            : 4
clase_op             : 6
condicional          : 85
decision             : 41
definiciones         : 1 2 3 4
empty                : 5 8 11 14 16 19 26 33 65 69 75 81 84
escritura            : 40
estatuto             : 31 32
estatutos            : 20 32 82 83 87 88
expresion            : 35 43 44 44 45 46 61 63 64 73 74 74 78 80 82 87 88 88
funcion_def          : 3 10
lectura              : 39
llamada_funcion      : 37
llamada_objeto       : 38 71
main                 : 1
no_condicional       : 86
op_decision          : 82
op_escritura         : 76 79 80
op_func              : 9
op_lectura           : 67 68
op_var               : 9 20
op_vardef            : 23
param_llamada        : 62 64 66
params               : 12 18
params_op            : 17
plus_minus           : 45
programa             : 0
repeticion           : 42
return_option        : 12
returns              : 36
type_compuesto       : 22
type_escritura       : 76
type_simple          : 15 17 23
var_cte              : 47
var_def              : 2 13
variable             : 43 58 67 68 88
variable_op          : 70

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . definiciones main
    (2) definiciones -> . var_def definiciones
    (3) definiciones -> . funcion_def definiciones
    (4) definiciones -> . clase_def definiciones
    (5) definiciones -> . empty
    (22) var_def -> . VAR type_compuesto ID SEMICOLON
    (23) var_def -> . VAR type_simple ID op_vardef SEMICOLON
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (6) clase_def -> . CLASS ID clase_op bloque_clase
    (89) empty -> .

    VAR             shift and go to state 7
    FUNC            shift and go to state 8
    CLASS           shift and go to state 9
    MAIN            reduce using rule 89 (empty -> .)

    programa                       shift and go to state 1
    definiciones                   shift and go to state 2
    var_def                        shift and go to state 3
    funcion_def                    shift and go to state 4
    clase_def                      shift and go to state 5
    empty                          shift and go to state 6

state 1

    (0) S' -> programa .



state 2

    (1) programa -> definiciones . main
    (21) main -> . MAIN LPAREN RPAREN bloque_func

    MAIN            shift and go to state 11

    main                           shift and go to state 10

state 3

    (2) definiciones -> var_def . definiciones
    (2) definiciones -> . var_def definiciones
    (3) definiciones -> . funcion_def definiciones
    (4) definiciones -> . clase_def definiciones
    (5) definiciones -> . empty
    (22) var_def -> . VAR type_compuesto ID SEMICOLON
    (23) var_def -> . VAR type_simple ID op_vardef SEMICOLON
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (6) clase_def -> . CLASS ID clase_op bloque_clase
    (89) empty -> .

    VAR             shift and go to state 7
    FUNC            shift and go to state 8
    CLASS           shift and go to state 9
    MAIN            reduce using rule 89 (empty -> .)

    var_def                        shift and go to state 3
    definiciones                   shift and go to state 12
    funcion_def                    shift and go to state 4
    clase_def                      shift and go to state 5
    empty                          shift and go to state 6

state 4

    (3) definiciones -> funcion_def . definiciones
    (2) definiciones -> . var_def definiciones
    (3) definiciones -> . funcion_def definiciones
    (4) definiciones -> . clase_def definiciones
    (5) definiciones -> . empty
    (22) var_def -> . VAR type_compuesto ID SEMICOLON
    (23) var_def -> . VAR type_simple ID op_vardef SEMICOLON
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (6) clase_def -> . CLASS ID clase_op bloque_clase
    (89) empty -> .

    VAR             shift and go to state 7
    FUNC            shift and go to state 8
    CLASS           shift and go to state 9
    MAIN            reduce using rule 89 (empty -> .)

    funcion_def                    shift and go to state 4
    definiciones                   shift and go to state 13
    var_def                        shift and go to state 3
    clase_def                      shift and go to state 5
    empty                          shift and go to state 6

state 5

    (4) definiciones -> clase_def . definiciones
    (2) definiciones -> . var_def definiciones
    (3) definiciones -> . funcion_def definiciones
    (4) definiciones -> . clase_def definiciones
    (5) definiciones -> . empty
    (22) var_def -> . VAR type_compuesto ID SEMICOLON
    (23) var_def -> . VAR type_simple ID op_vardef SEMICOLON
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (6) clase_def -> . CLASS ID clase_op bloque_clase
    (89) empty -> .

    VAR             shift and go to state 7
    FUNC            shift and go to state 8
    CLASS           shift and go to state 9
    MAIN            reduce using rule 89 (empty -> .)

    clase_def                      shift and go to state 5
    definiciones                   shift and go to state 14
    var_def                        shift and go to state 3
    funcion_def                    shift and go to state 4
    empty                          shift and go to state 6

state 6

    (5) definiciones -> empty .

    MAIN            reduce using rule 5 (definiciones -> empty .)


state 7

    (22) var_def -> VAR . type_compuesto ID SEMICOLON
    (23) var_def -> VAR . type_simple ID op_vardef SEMICOLON
    (30) type_compuesto -> . ID
    (27) type_simple -> . INT
    (28) type_simple -> . FLOAT
    (29) type_simple -> . STRING

    ID              shift and go to state 16
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    type_compuesto                 shift and go to state 15
    type_simple                    shift and go to state 17

state 8

    (12) funcion_def -> FUNC . ID LPAREN params RPAREN return_option bloque_func

    ID              shift and go to state 21


state 9

    (6) clase_def -> CLASS . ID clase_op bloque_clase

    ID              shift and go to state 22


state 10

    (1) programa -> definiciones main .

    $end            reduce using rule 1 (programa -> definiciones main .)


state 11

    (21) main -> MAIN . LPAREN RPAREN bloque_func

    LPAREN          shift and go to state 23


state 12

    (2) definiciones -> var_def definiciones .

    MAIN            reduce using rule 2 (definiciones -> var_def definiciones .)


state 13

    (3) definiciones -> funcion_def definiciones .

    MAIN            reduce using rule 3 (definiciones -> funcion_def definiciones .)


state 14

    (4) definiciones -> clase_def definiciones .

    MAIN            reduce using rule 4 (definiciones -> clase_def definiciones .)


state 15

    (22) var_def -> VAR type_compuesto . ID SEMICOLON

    ID              shift and go to state 24


state 16

    (30) type_compuesto -> ID .

    ID              reduce using rule 30 (type_compuesto -> ID .)


state 17

    (23) var_def -> VAR type_simple . ID op_vardef SEMICOLON

    ID              shift and go to state 25


state 18

    (27) type_simple -> INT .

    ID              reduce using rule 27 (type_simple -> INT .)
    COMMA           reduce using rule 27 (type_simple -> INT .)
    RPAREN          reduce using rule 27 (type_simple -> INT .)
    LBRACE          reduce using rule 27 (type_simple -> INT .)


state 19

    (28) type_simple -> FLOAT .

    ID              reduce using rule 28 (type_simple -> FLOAT .)
    COMMA           reduce using rule 28 (type_simple -> FLOAT .)
    RPAREN          reduce using rule 28 (type_simple -> FLOAT .)
    LBRACE          reduce using rule 28 (type_simple -> FLOAT .)


state 20

    (29) type_simple -> STRING .

    ID              reduce using rule 29 (type_simple -> STRING .)
    COMMA           reduce using rule 29 (type_simple -> STRING .)
    RPAREN          reduce using rule 29 (type_simple -> STRING .)
    LBRACE          reduce using rule 29 (type_simple -> STRING .)


state 21

    (12) funcion_def -> FUNC ID . LPAREN params RPAREN return_option bloque_func

    LPAREN          shift and go to state 26


state 22

    (6) clase_def -> CLASS ID . clase_op bloque_clase
    (7) clase_op -> . INHERIT ID
    (8) clase_op -> . empty
    (89) empty -> .

    INHERIT         shift and go to state 28
    LBRACE          reduce using rule 89 (empty -> .)

    clase_op                       shift and go to state 27
    empty                          shift and go to state 29

state 23

    (21) main -> MAIN LPAREN . RPAREN bloque_func

    RPAREN          shift and go to state 30


state 24

    (22) var_def -> VAR type_compuesto ID . SEMICOLON

    SEMICOLON       shift and go to state 31


state 25

    (23) var_def -> VAR type_simple ID . op_vardef SEMICOLON
    (24) op_vardef -> . LBRACKET CTEI RBRACKET
    (25) op_vardef -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (26) op_vardef -> . empty
    (89) empty -> .

    LBRACKET        shift and go to state 33
    SEMICOLON       reduce using rule 89 (empty -> .)

    op_vardef                      shift and go to state 32
    empty                          shift and go to state 34

state 26

    (12) funcion_def -> FUNC ID LPAREN . params RPAREN return_option bloque_func
    (17) params -> . ID COLON type_simple params_op

    ID              shift and go to state 35

    params                         shift and go to state 36

state 27

    (6) clase_def -> CLASS ID clase_op . bloque_clase
    (9) bloque_clase -> . LBRACE op_var op_func RBRACE

    LBRACE          shift and go to state 38

    bloque_clase                   shift and go to state 37

state 28

    (7) clase_op -> INHERIT . ID

    ID              shift and go to state 39


state 29

    (8) clase_op -> empty .

    LBRACE          reduce using rule 8 (clase_op -> empty .)


state 30

    (21) main -> MAIN LPAREN RPAREN . bloque_func
    (20) bloque_func -> . LBRACE op_var estatutos RBRACE

    LBRACE          shift and go to state 41

    bloque_func                    shift and go to state 40

state 31

    (22) var_def -> VAR type_compuesto ID SEMICOLON .

    VAR             reduce using rule 22 (var_def -> VAR type_compuesto ID SEMICOLON .)
    FUNC            reduce using rule 22 (var_def -> VAR type_compuesto ID SEMICOLON .)
    CLASS           reduce using rule 22 (var_def -> VAR type_compuesto ID SEMICOLON .)
    MAIN            reduce using rule 22 (var_def -> VAR type_compuesto ID SEMICOLON .)
    RBRACE          reduce using rule 22 (var_def -> VAR type_compuesto ID SEMICOLON .)
    LPAREN          reduce using rule 22 (var_def -> VAR type_compuesto ID SEMICOLON .)
    RETURN          reduce using rule 22 (var_def -> VAR type_compuesto ID SEMICOLON .)
    ID              reduce using rule 22 (var_def -> VAR type_compuesto ID SEMICOLON .)
    READ            reduce using rule 22 (var_def -> VAR type_compuesto ID SEMICOLON .)
    WRITE           reduce using rule 22 (var_def -> VAR type_compuesto ID SEMICOLON .)
    IF              reduce using rule 22 (var_def -> VAR type_compuesto ID SEMICOLON .)
    PLUS            reduce using rule 22 (var_def -> VAR type_compuesto ID SEMICOLON .)
    MINUS           reduce using rule 22 (var_def -> VAR type_compuesto ID SEMICOLON .)
    CTEF            reduce using rule 22 (var_def -> VAR type_compuesto ID SEMICOLON .)
    CTEI            reduce using rule 22 (var_def -> VAR type_compuesto ID SEMICOLON .)
    WHILE           reduce using rule 22 (var_def -> VAR type_compuesto ID SEMICOLON .)
    FROM            reduce using rule 22 (var_def -> VAR type_compuesto ID SEMICOLON .)


state 32

    (23) var_def -> VAR type_simple ID op_vardef . SEMICOLON

    SEMICOLON       shift and go to state 42


state 33

    (24) op_vardef -> LBRACKET . CTEI RBRACKET
    (25) op_vardef -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET

    CTEI            shift and go to state 43


state 34

    (26) op_vardef -> empty .

    SEMICOLON       reduce using rule 26 (op_vardef -> empty .)


state 35

    (17) params -> ID . COLON type_simple params_op

    COLON           shift and go to state 44


state 36

    (12) funcion_def -> FUNC ID LPAREN params . RPAREN return_option bloque_func

    RPAREN          shift and go to state 45


state 37

    (6) clase_def -> CLASS ID clase_op bloque_clase .

    VAR             reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)
    FUNC            reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)
    CLASS           reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)
    MAIN            reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)


state 38

    (9) bloque_clase -> LBRACE . op_var op_func RBRACE
    (13) op_var -> . var_def
    (14) op_var -> . empty
    (22) var_def -> . VAR type_compuesto ID SEMICOLON
    (23) var_def -> . VAR type_simple ID op_vardef SEMICOLON
    (89) empty -> .

    VAR             shift and go to state 7
    FUNC            reduce using rule 89 (empty -> .)
    RBRACE          reduce using rule 89 (empty -> .)

    op_var                         shift and go to state 46
    var_def                        shift and go to state 47
    empty                          shift and go to state 48

state 39

    (7) clase_op -> INHERIT ID .

    LBRACE          reduce using rule 7 (clase_op -> INHERIT ID .)


state 40

    (21) main -> MAIN LPAREN RPAREN bloque_func .

    $end            reduce using rule 21 (main -> MAIN LPAREN RPAREN bloque_func .)


state 41

    (20) bloque_func -> LBRACE . op_var estatutos RBRACE
    (13) op_var -> . var_def
    (14) op_var -> . empty
    (22) var_def -> . VAR type_compuesto ID SEMICOLON
    (23) var_def -> . VAR type_simple ID op_vardef SEMICOLON
    (89) empty -> .

    VAR             shift and go to state 7
    LPAREN          reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    CTEF            reduce using rule 89 (empty -> .)
    CTEI            reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FROM            reduce using rule 89 (empty -> .)
    RBRACE          reduce using rule 89 (empty -> .)

    op_var                         shift and go to state 49
    var_def                        shift and go to state 47
    empty                          shift and go to state 48

state 42

    (23) var_def -> VAR type_simple ID op_vardef SEMICOLON .

    VAR             reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    FUNC            reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    CLASS           reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    MAIN            reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    RBRACE          reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    LPAREN          reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    RETURN          reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    ID              reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    READ            reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    WRITE           reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    IF              reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    PLUS            reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    MINUS           reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    CTEF            reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    CTEI            reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    WHILE           reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    FROM            reduce using rule 23 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)


state 43

    (24) op_vardef -> LBRACKET CTEI . RBRACKET
    (25) op_vardef -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 50


state 44

    (17) params -> ID COLON . type_simple params_op
    (27) type_simple -> . INT
    (28) type_simple -> . FLOAT
    (29) type_simple -> . STRING

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    type_simple                    shift and go to state 51

state 45

    (12) funcion_def -> FUNC ID LPAREN params RPAREN . return_option bloque_func
    (15) return_option -> . RET type_simple
    (16) return_option -> . empty
    (89) empty -> .

    RET             shift and go to state 53
    LBRACE          reduce using rule 89 (empty -> .)

    return_option                  shift and go to state 52
    empty                          shift and go to state 54

state 46

    (9) bloque_clase -> LBRACE op_var . op_func RBRACE
    (10) op_func -> . funcion_def
    (11) op_func -> . empty
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (89) empty -> .

    FUNC            shift and go to state 8
    RBRACE          reduce using rule 89 (empty -> .)

    op_func                        shift and go to state 55
    funcion_def                    shift and go to state 56
    empty                          shift and go to state 57

state 47

    (13) op_var -> var_def .

    FUNC            reduce using rule 13 (op_var -> var_def .)
    RBRACE          reduce using rule 13 (op_var -> var_def .)
    LPAREN          reduce using rule 13 (op_var -> var_def .)
    RETURN          reduce using rule 13 (op_var -> var_def .)
    ID              reduce using rule 13 (op_var -> var_def .)
    READ            reduce using rule 13 (op_var -> var_def .)
    WRITE           reduce using rule 13 (op_var -> var_def .)
    IF              reduce using rule 13 (op_var -> var_def .)
    PLUS            reduce using rule 13 (op_var -> var_def .)
    MINUS           reduce using rule 13 (op_var -> var_def .)
    CTEF            reduce using rule 13 (op_var -> var_def .)
    CTEI            reduce using rule 13 (op_var -> var_def .)
    WHILE           reduce using rule 13 (op_var -> var_def .)
    FROM            reduce using rule 13 (op_var -> var_def .)


state 48

    (14) op_var -> empty .

    FUNC            reduce using rule 14 (op_var -> empty .)
    RBRACE          reduce using rule 14 (op_var -> empty .)
    LPAREN          reduce using rule 14 (op_var -> empty .)
    RETURN          reduce using rule 14 (op_var -> empty .)
    ID              reduce using rule 14 (op_var -> empty .)
    READ            reduce using rule 14 (op_var -> empty .)
    WRITE           reduce using rule 14 (op_var -> empty .)
    IF              reduce using rule 14 (op_var -> empty .)
    PLUS            reduce using rule 14 (op_var -> empty .)
    MINUS           reduce using rule 14 (op_var -> empty .)
    CTEF            reduce using rule 14 (op_var -> empty .)
    CTEI            reduce using rule 14 (op_var -> empty .)
    WHILE           reduce using rule 14 (op_var -> empty .)
    FROM            reduce using rule 14 (op_var -> empty .)


state 49

    (20) bloque_func -> LBRACE op_var . estatutos RBRACE
    (31) estatutos -> . estatuto
    (32) estatutos -> . estatuto estatutos
    (33) estatutos -> . empty
    (34) estatuto -> . asignacion
    (35) estatuto -> . expresion
    (36) estatuto -> . returns
    (37) estatuto -> . llamada_funcion SEMICOLON
    (38) estatuto -> . llamada_objeto SEMICOLON
    (39) estatuto -> . lectura
    (40) estatuto -> . escritura
    (41) estatuto -> . decision
    (42) estatuto -> . repeticion
    (89) empty -> .
    (43) asignacion -> . variable EQUAL expresion SEMICOLON
    (44) expresion -> . expresion binop expresion
    (45) expresion -> . plus_minus expresion
    (46) expresion -> . LPAREN expresion RPAREN
    (47) expresion -> . var_cte
    (61) returns -> . RETURN expresion SEMICOLON
    (62) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (66) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (67) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (76) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (82) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (85) repeticion -> . condicional
    (86) repeticion -> . no_condicional
    (70) variable -> . ID variable_op
    (71) variable -> . llamada_objeto
    (56) plus_minus -> . PLUS
    (57) plus_minus -> . MINUS
    (58) var_cte -> . variable
    (59) var_cte -> . CTEF
    (60) var_cte -> . CTEI
    (87) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (88) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    RBRACE          reduce using rule 89 (empty -> .)
    LPAREN          shift and go to state 72
    RETURN          shift and go to state 74
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 78
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    WHILE           shift and go to state 85
    FROM            shift and go to state 86

    estatutos                      shift and go to state 58
    estatuto                       shift and go to state 59
    empty                          shift and go to state 60
    asignacion                     shift and go to state 61
    expresion                      shift and go to state 62
    returns                        shift and go to state 63
    llamada_funcion                shift and go to state 64
    llamada_objeto                 shift and go to state 65
    lectura                        shift and go to state 66
    escritura                      shift and go to state 67
    decision                       shift and go to state 68
    repeticion                     shift and go to state 69
    variable                       shift and go to state 70
    plus_minus                     shift and go to state 71
    var_cte                        shift and go to state 73
    condicional                    shift and go to state 79
    no_condicional                 shift and go to state 80

state 50

    (24) op_vardef -> LBRACKET CTEI RBRACKET .
    (25) op_vardef -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET

    SEMICOLON       reduce using rule 24 (op_vardef -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 87


state 51

    (17) params -> ID COLON type_simple . params_op
    (18) params_op -> . COMMA params
    (19) params_op -> . empty
    (89) empty -> .

    COMMA           shift and go to state 89
    RPAREN          reduce using rule 89 (empty -> .)

    params_op                      shift and go to state 88
    empty                          shift and go to state 90

state 52

    (12) funcion_def -> FUNC ID LPAREN params RPAREN return_option . bloque_func
    (20) bloque_func -> . LBRACE op_var estatutos RBRACE

    LBRACE          shift and go to state 41

    bloque_func                    shift and go to state 91

state 53

    (15) return_option -> RET . type_simple
    (27) type_simple -> . INT
    (28) type_simple -> . FLOAT
    (29) type_simple -> . STRING

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    type_simple                    shift and go to state 92

state 54

    (16) return_option -> empty .

    LBRACE          reduce using rule 16 (return_option -> empty .)


state 55

    (9) bloque_clase -> LBRACE op_var op_func . RBRACE

    RBRACE          shift and go to state 93


state 56

    (10) op_func -> funcion_def .

    RBRACE          reduce using rule 10 (op_func -> funcion_def .)


state 57

    (11) op_func -> empty .

    RBRACE          reduce using rule 11 (op_func -> empty .)


state 58

    (20) bloque_func -> LBRACE op_var estatutos . RBRACE

    RBRACE          shift and go to state 94


state 59

    (31) estatutos -> estatuto .
    (32) estatutos -> estatuto . estatutos
    (31) estatutos -> . estatuto
    (32) estatutos -> . estatuto estatutos
    (33) estatutos -> . empty
    (34) estatuto -> . asignacion
    (35) estatuto -> . expresion
    (36) estatuto -> . returns
    (37) estatuto -> . llamada_funcion SEMICOLON
    (38) estatuto -> . llamada_objeto SEMICOLON
    (39) estatuto -> . lectura
    (40) estatuto -> . escritura
    (41) estatuto -> . decision
    (42) estatuto -> . repeticion
    (89) empty -> .
    (43) asignacion -> . variable EQUAL expresion SEMICOLON
    (44) expresion -> . expresion binop expresion
    (45) expresion -> . plus_minus expresion
    (46) expresion -> . LPAREN expresion RPAREN
    (47) expresion -> . var_cte
    (61) returns -> . RETURN expresion SEMICOLON
    (62) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (66) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (67) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (76) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (82) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (85) repeticion -> . condicional
    (86) repeticion -> . no_condicional
    (70) variable -> . ID variable_op
    (71) variable -> . llamada_objeto
    (56) plus_minus -> . PLUS
    (57) plus_minus -> . MINUS
    (58) var_cte -> . variable
    (59) var_cte -> . CTEF
    (60) var_cte -> . CTEI
