Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
MINUS                : 55 59
NOTEQ                : 51
PLUS                 : 54 58
RBRACE               : 9 21 84 85 89 90
RBRACKET             : 25 26 26 75 76 76
READ                 : 69
RET                  : 15
RETURN               : 63
RPAREN               : 12 22 48 64 68 69 78 84 89
SAME                 : 50
SEMICOLON            : 3 13 38 39 40 45 63 69 78
STRING               : 30
THEN                 : 84
TIMES                : 56
TO                   : 90
VAR                  : 
WHILE                : 89
WRITE                : 78
error                : 

Nonterminals, with rules where they appear

asignacion           : 35
binop                : 46
bloque_clase         : 6
bloque_func          : 12 22
clase_def            : 5
clase_op             : 6
condicional          : 87
decision             : 43
declaraciones        : 1 3 4 5
empty                : 2 8 11 14 16 18 20 27 34 67 71 77 83 86
escritura            : 42
estatuto             : 32 33
estatutos            : 21 33 84 85 89 90
expresion            : 36 45 46 46 47 48 63 65 66 75 76 76 80 82 84 89 90 90
funcion_def          : 4 10
lectura              : 41
llamada_funcion      : 38
llamada_objeto       : 39 73
main                 : 1
no_condicional       : 88
op_decision          : 84
op_escritura         : 78 81 82
op_func              : 9 10
op_lectura           : 69 70
op_var               : 9 13
op_vardef            : 24
param_llamada        : 64 66 68
params               : 12
params_op            : 17 19
plus_minus           : 47
programa             : 0
repeticion           : 44
return_option        : 12
returns              : 37
type_compuesto       : 23
type_escritura       : 78
type_simple          : 15 24
var_cte              : 49
var_def              : 3 13 17 19 40
variable             : 45 60 69 70 90
variable_op          : 72

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaraciones main
    (2) declaraciones -> . empty
    (3) declaraciones -> . var_def SEMICOLON declaraciones
    (4) declaraciones -> . funcion_def declaraciones
    (5) declaraciones -> . clase_def declaraciones
    (91) empty -> .
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (6) clase_def -> . CLASS ID clase_op bloque_clase
    (31) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING

    MAIN            reduce using rule 91 (empty -> .)
    FUNC            shift and go to state 10
    CLASS           shift and go to state 11
    ID              shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14

    programa                       shift and go to state 1
    declaraciones                  shift and go to state 2
    empty                          shift and go to state 3
    var_def                        shift and go to state 4
    funcion_def                    shift and go to state 5
    clase_def                      shift and go to state 6
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaraciones . main
    (22) main -> . MAIN LPAREN RPAREN bloque_func

    MAIN            shift and go to state 16

    main                           shift and go to state 15

state 3

    (2) declaraciones -> empty .

    MAIN            reduce using rule 2 (declaraciones -> empty .)


state 4

    (3) declaraciones -> var_def . SEMICOLON declaraciones

    SEMICOLON       shift and go to state 17


state 5

    (4) declaraciones -> funcion_def . declaraciones
    (2) declaraciones -> . empty
    (3) declaraciones -> . var_def SEMICOLON declaraciones
    (4) declaraciones -> . funcion_def declaraciones
    (5) declaraciones -> . clase_def declaraciones
    (91) empty -> .
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (6) clase_def -> . CLASS ID clase_op bloque_clase
    (31) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING

    MAIN            reduce using rule 91 (empty -> .)
    FUNC            shift and go to state 10
    CLASS           shift and go to state 11
    ID              shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14

    funcion_def                    shift and go to state 5
    declaraciones                  shift and go to state 18
    empty                          shift and go to state 3
    var_def                        shift and go to state 4
    clase_def                      shift and go to state 6
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9

state 6

    (5) declaraciones -> clase_def . declaraciones
    (2) declaraciones -> . empty
    (3) declaraciones -> . var_def SEMICOLON declaraciones
    (4) declaraciones -> . funcion_def declaraciones
    (5) declaraciones -> . clase_def declaraciones
    (91) empty -> .
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (6) clase_def -> . CLASS ID clase_op bloque_clase
    (31) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING

    MAIN            reduce using rule 91 (empty -> .)
    FUNC            shift and go to state 10
    CLASS           shift and go to state 11
    ID              shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14

    clase_def                      shift and go to state 6
    declaraciones                  shift and go to state 19
    empty                          shift and go to state 3
    var_def                        shift and go to state 4
    funcion_def                    shift and go to state 5
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9

state 7

    (23) var_def -> type_compuesto . ID

    ID              shift and go to state 20


state 8

    (31) type_compuesto -> ID .

    ID              reduce using rule 31 (type_compuesto -> ID .)


state 9

    (24) var_def -> type_simple . ID op_vardef

    ID              shift and go to state 21


state 10

    (12) funcion_def -> FUNC . ID LPAREN params RPAREN return_option bloque_func

    ID              shift and go to state 22


state 11

    (6) clase_def -> CLASS . ID clase_op bloque_clase

    ID              shift and go to state 23


state 12

    (28) type_simple -> INT .

    ID              reduce using rule 28 (type_simple -> INT .)
    LBRACE          reduce using rule 28 (type_simple -> INT .)


state 13

    (29) type_simple -> FLOAT .

    ID              reduce using rule 29 (type_simple -> FLOAT .)
    LBRACE          reduce using rule 29 (type_simple -> FLOAT .)


state 14

    (30) type_simple -> STRING .

    ID              reduce using rule 30 (type_simple -> STRING .)
    LBRACE          reduce using rule 30 (type_simple -> STRING .)


state 15

    (1) programa -> declaraciones main .

    $end            reduce using rule 1 (programa -> declaraciones main .)


state 16

    (22) main -> MAIN . LPAREN RPAREN bloque_func

    LPAREN          shift and go to state 24


state 17

    (3) declaraciones -> var_def SEMICOLON . declaraciones
    (2) declaraciones -> . empty
    (3) declaraciones -> . var_def SEMICOLON declaraciones
    (4) declaraciones -> . funcion_def declaraciones
    (5) declaraciones -> . clase_def declaraciones
    (91) empty -> .
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (6) clase_def -> . CLASS ID clase_op bloque_clase
    (31) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING

    MAIN            reduce using rule 91 (empty -> .)
    FUNC            shift and go to state 10
    CLASS           shift and go to state 11
    ID              shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14

    var_def                        shift and go to state 4
    declaraciones                  shift and go to state 25
    empty                          shift and go to state 3
    funcion_def                    shift and go to state 5
    clase_def                      shift and go to state 6
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9

state 18

    (4) declaraciones -> funcion_def declaraciones .

    MAIN            reduce using rule 4 (declaraciones -> funcion_def declaraciones .)


state 19

    (5) declaraciones -> clase_def declaraciones .

    MAIN            reduce using rule 5 (declaraciones -> clase_def declaraciones .)


state 20

    (23) var_def -> type_compuesto ID .

    SEMICOLON       reduce using rule 23 (var_def -> type_compuesto ID .)
    COMMA           reduce using rule 23 (var_def -> type_compuesto ID .)
    RPAREN          reduce using rule 23 (var_def -> type_compuesto ID .)


state 21

    (24) var_def -> type_simple ID . op_vardef
    (25) op_vardef -> . LBRACKET CTEI RBRACKET
    (26) op_vardef -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (27) op_vardef -> . empty
    (91) empty -> .

    LBRACKET        shift and go to state 27
    SEMICOLON       reduce using rule 91 (empty -> .)
    COMMA           reduce using rule 91 (empty -> .)
    RPAREN          reduce using rule 91 (empty -> .)

    op_vardef                      shift and go to state 26
    empty                          shift and go to state 28

state 22

    (12) funcion_def -> FUNC ID . LPAREN params RPAREN return_option bloque_func

    LPAREN          shift and go to state 29


state 23

    (6) clase_def -> CLASS ID . clase_op bloque_clase
    (7) clase_op -> . INHERIT ID
    (8) clase_op -> . empty
    (91) empty -> .

    INHERIT         shift and go to state 31
    LBRACE          reduce using rule 91 (empty -> .)

    clase_op                       shift and go to state 30
    empty                          shift and go to state 32

state 24

    (22) main -> MAIN LPAREN . RPAREN bloque_func

    RPAREN          shift and go to state 33


state 25

    (3) declaraciones -> var_def SEMICOLON declaraciones .

    MAIN            reduce using rule 3 (declaraciones -> var_def SEMICOLON declaraciones .)


state 26

    (24) var_def -> type_simple ID op_vardef .

    SEMICOLON       reduce using rule 24 (var_def -> type_simple ID op_vardef .)
    COMMA           reduce using rule 24 (var_def -> type_simple ID op_vardef .)
    RPAREN          reduce using rule 24 (var_def -> type_simple ID op_vardef .)


state 27

    (25) op_vardef -> LBRACKET . CTEI RBRACKET
    (26) op_vardef -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET

    CTEI            shift and go to state 34


state 28

    (27) op_vardef -> empty .

    SEMICOLON       reduce using rule 27 (op_vardef -> empty .)
    COMMA           reduce using rule 27 (op_vardef -> empty .)
    RPAREN          reduce using rule 27 (op_vardef -> empty .)


state 29

    (12) funcion_def -> FUNC ID LPAREN . params RPAREN return_option bloque_func
    (17) params -> . var_def params_op
    (18) params -> . empty
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (91) empty -> .
    (31) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING

    RPAREN          reduce using rule 91 (empty -> .)
    ID              shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14

    params                         shift and go to state 35
    var_def                        shift and go to state 36
    empty                          shift and go to state 37
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9

state 30

    (6) clase_def -> CLASS ID clase_op . bloque_clase
    (9) bloque_clase -> . LBRACE op_var op_func RBRACE

    LBRACE          shift and go to state 39

    bloque_clase                   shift and go to state 38

state 31

    (7) clase_op -> INHERIT . ID

    ID              shift and go to state 40


state 32

    (8) clase_op -> empty .

    LBRACE          reduce using rule 8 (clase_op -> empty .)


state 33

    (22) main -> MAIN LPAREN RPAREN . bloque_func
    (21) bloque_func -> . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 42

    bloque_func                    shift and go to state 41

state 34

    (25) op_vardef -> LBRACKET CTEI . RBRACKET
    (26) op_vardef -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 43


state 35

    (12) funcion_def -> FUNC ID LPAREN params . RPAREN return_option bloque_func

    RPAREN          shift and go to state 44


state 36

    (17) params -> var_def . params_op
    (19) params_op -> . COMMA var_def params_op
    (20) params_op -> . empty
    (91) empty -> .

    COMMA           shift and go to state 46
    RPAREN          reduce using rule 91 (empty -> .)

    params_op                      shift and go to state 45
    empty                          shift and go to state 47

state 37

    (18) params -> empty .

    RPAREN          reduce using rule 18 (params -> empty .)


state 38

    (6) clase_def -> CLASS ID clase_op bloque_clase .

    FUNC            reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)
    CLASS           reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)
    ID              reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)
    INT             reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)
    FLOAT           reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)
    STRING          reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)
    MAIN            reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)


state 39

    (9) bloque_clase -> LBRACE . op_var op_func RBRACE
    (13) op_var -> . var_def SEMICOLON op_var
    (14) op_var -> . empty
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (91) empty -> .
    (31) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING

    FUNC            reduce using rule 91 (empty -> .)
    RBRACE          reduce using rule 91 (empty -> .)
    ID              shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14

    op_var                         shift and go to state 48
    var_def                        shift and go to state 49
    empty                          shift and go to state 50
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9

state 40

    (7) clase_op -> INHERIT ID .

    LBRACE          reduce using rule 7 (clase_op -> INHERIT ID .)


state 41

    (22) main -> MAIN LPAREN RPAREN bloque_func .

    $end            reduce using rule 22 (main -> MAIN LPAREN RPAREN bloque_func .)


state 42

    (21) bloque_func -> LBRACE . estatutos RBRACE
    (32) estatutos -> . estatuto
    (33) estatutos -> . estatuto estatutos
    (34) estatutos -> . empty
    (35) estatuto -> . asignacion
    (36) estatuto -> . expresion
    (37) estatuto -> . returns
    (38) estatuto -> . llamada_funcion SEMICOLON
    (39) estatuto -> . llamada_objeto SEMICOLON
    (40) estatuto -> . var_def SEMICOLON
    (41) estatuto -> . lectura
    (42) estatuto -> . escritura
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (91) empty -> .
    (45) asignacion -> . variable EQUAL expresion SEMICOLON
    (46) expresion -> . expresion binop expresion
    (47) expresion -> . plus_minus expresion
    (48) expresion -> . LPAREN expresion RPAREN
    (49) expresion -> . var_cte
    (63) returns -> . RETURN expresion SEMICOLON
    (64) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (69) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (78) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (84) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (87) repeticion -> . condicional
    (88) repeticion -> . no_condicional
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (58) plus_minus -> . PLUS
    (59) plus_minus -> . MINUS
    (60) var_cte -> . variable
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEI
    (31) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (89) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (90) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    RBRACE          reduce using rule 91 (empty -> .)
    LPAREN          shift and go to state 66
    RETURN          shift and go to state 68
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    WHILE           shift and go to state 79
    FROM            shift and go to state 80

    estatutos                      shift and go to state 51
    estatuto                       shift and go to state 52
    empty                          shift and go to state 53
    asignacion                     shift and go to state 54
    expresion                      shift and go to state 55
    returns                        shift and go to state 56
    llamada_funcion                shift and go to state 57
    llamada_objeto                 shift and go to state 58
    var_def                        shift and go to state 59
    lectura                        shift and go to state 60
    escritura                      shift and go to state 61
    decision                       shift and go to state 62
    repeticion                     shift and go to state 63
    variable                       shift and go to state 64
    plus_minus                     shift and go to state 65
    var_cte                        shift and go to state 67
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74

state 43

    (25) op_vardef -> LBRACKET CTEI RBRACKET .
    (26) op_vardef -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET

    SEMICOLON       reduce using rule 25 (op_vardef -> LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 25 (op_vardef -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 25 (op_vardef -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 81


state 44

    (12) funcion_def -> FUNC ID LPAREN params RPAREN . return_option bloque_func
    (15) return_option -> . RET type_simple
    (16) return_option -> . empty
    (91) empty -> .

    RET             shift and go to state 83
    LBRACE          reduce using rule 91 (empty -> .)

    return_option                  shift and go to state 82
    empty                          shift and go to state 84

state 45

    (17) params -> var_def params_op .

    RPAREN          reduce using rule 17 (params -> var_def params_op .)


state 46

    (19) params_op -> COMMA . var_def params_op
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (31) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING

    ID              shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14

    var_def                        shift and go to state 85
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9

state 47

    (20) params_op -> empty .

    RPAREN          reduce using rule 20 (params_op -> empty .)


state 48

    (9) bloque_clase -> LBRACE op_var . op_func RBRACE
    (10) op_func -> . funcion_def op_func
    (11) op_func -> . empty
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (91) empty -> .

    FUNC            shift and go to state 10
    RBRACE          reduce using rule 91 (empty -> .)

    op_func                        shift and go to state 86
    funcion_def                    shift and go to state 87
    empty                          shift and go to state 88

state 49

    (13) op_var -> var_def . SEMICOLON op_var

    SEMICOLON       shift and go to state 89


state 50

    (14) op_var -> empty .

    FUNC            reduce using rule 14 (op_var -> empty .)
    RBRACE          reduce using rule 14 (op_var -> empty .)


state 51

    (21) bloque_func -> LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 90


state 52

    (32) estatutos -> estatuto .
    (33) estatutos -> estatuto . estatutos
    (32) estatutos -> . estatuto
    (33) estatutos -> . estatuto estatutos
    (34) estatutos -> . empty
    (35) estatuto -> . asignacion
    (36) estatuto -> . expresion
    (37) estatuto -> . returns
    (38) estatuto -> . llamada_funcion SEMICOLON
    (39) estatuto -> . llamada_objeto SEMICOLON
    (40) estatuto -> . var_def SEMICOLON
    (41) estatuto -> . lectura
    (42) estatuto -> . escritura
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (91) empty -> .
    (45) asignacion -> . variable EQUAL expresion SEMICOLON
    (46) expresion -> . expresion binop expresion
    (47) expresion -> . plus_minus expresion
    (48) expresion -> . LPAREN expresion RPAREN
    (49) expresion -> . var_cte
    (63) returns -> . RETURN expresion SEMICOLON
    (64) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (69) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (78) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (84) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (87) repeticion -> . condicional
    (88) repeticion -> . no_condicional
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (58) plus_minus -> . PLUS
    (59) plus_minus -> . MINUS
    (60) var_cte -> . variable
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEI
    (31) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (89) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (90) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

  ! reduce/reduce conflict for RBRACE resolved using rule 32 (estatutos -> estatuto .)
    RBRACE          reduce using rule 32 (estatutos -> estatuto .)
    LPAREN          shift and go to state 66
    RETURN          shift and go to state 68
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    WHILE           shift and go to state 79
    FROM            shift and go to state 80

  ! RBRACE          [ reduce using rule 91 (empty -> .) ]

    estatuto                       shift and go to state 52
    estatutos                      shift and go to state 91
    empty                          shift and go to state 53
    asignacion                     shift and go to state 54
    expresion                      shift and go to state 55
    returns                        shift and go to state 56
    llamada_funcion                shift and go to state 57
    llamada_objeto                 shift and go to state 58
    var_def                        shift and go to state 59
    lectura                        shift and go to state 60
    escritura                      shift and go to state 61
    decision                       shift and go to state 62
    repeticion                     shift and go to state 63
    variable                       shift and go to state 64
    plus_minus                     shift and go to state 65
    var_cte                        shift and go to state 67
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74

state 53

    (34) estatutos -> empty .

    RBRACE          reduce using rule 34 (estatutos -> empty .)


state 54

    (35) estatuto -> asignacion .

    LPAREN          reduce using rule 35 (estatuto -> asignacion .)
    RETURN          reduce using rule 35 (estatuto -> asignacion .)
    ID              reduce using rule 35 (estatuto -> asignacion .)
    READ            reduce using rule 35 (estatuto -> asignacion .)
    WRITE           reduce using rule 35 (estatuto -> asignacion .)
    IF              reduce using rule 35 (estatuto -> asignacion .)
    PLUS            reduce using rule 35 (estatuto -> asignacion .)
    MINUS           reduce using rule 35 (estatuto -> asignacion .)
    CTEF            reduce using rule 35 (estatuto -> asignacion .)
    CTEI            reduce using rule 35 (estatuto -> asignacion .)
    INT             reduce using rule 35 (estatuto -> asignacion .)
    FLOAT           reduce using rule 35 (estatuto -> asignacion .)
    STRING          reduce using rule 35 (estatuto -> asignacion .)
    WHILE           reduce using rule 35 (estatuto -> asignacion .)
    FROM            reduce using rule 35 (estatuto -> asignacion .)
    RBRACE          reduce using rule 35 (estatuto -> asignacion .)


state 55

    (36) estatuto -> expresion .
    (46) expresion -> expresion . binop expresion
    (50) binop -> . SAME
    (51) binop -> . NOTEQ
    (52) binop -> . GTHAN
    (53) binop -> . LTHAN
    (54) binop -> . PLUS
    (55) binop -> . MINUS
    (56) binop -> . TIMES
    (57) binop -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          reduce using rule 36 (estatuto -> expresion .)
