Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
RBRACE               : 9 21 83 84 88 89
RBRACKET             : 25 26 26 74 75 75
READ                 : 68
RET                  : 15
RETURN               : 62
RPAREN               : 12 22 47 63 67 68 77 83 88
SAME                 : 49
SEMICOLON            : 23 24 38 39 44 62 68 77
STRING               : 30
THEN                 : 83
TIMES                : 55
TO                   : 89
VAR                  : 23 24
WHILE                : 88
WRITE                : 77
error                : 

Nonterminals, with rules where they appear

asignacion           : 35
binop                : 45
bloque_clase         : 6
bloque_func          : 12 22
clase_def            : 5
clase_op             : 6
condicional          : 86
decision             : 42
declaraciones        : 1 3 4 5
empty                : 2 8 11 14 16 18 20 27 34 66 70 76 82 85
escritura            : 41
estatuto             : 32 33
estatutos            : 21 33 83 84 88 89
expresion            : 36 44 45 45 46 47 62 64 65 74 75 75 79 81 83 88 89 89
funcion_def          : 4 10
lectura              : 40
llamada_funcion      : 38
llamada_objeto       : 39 72
main                 : 1
no_condicional       : 87
op_decision          : 83
op_escritura         : 77 80 81
op_func              : 9
op_lectura           : 68 69
op_var               : 9 21
op_vardef            : 24
param_llamada        : 63 65 67
params               : 12 19
params_op            : 17
plus_minus           : 46
programa             : 0
repeticion           : 43
return_option        : 12
returns              : 37
type_compuesto       : 23
type_escritura       : 77
type_simple          : 15 17 24
var_cte              : 48
var_def              : 3 13
variable             : 44 59 68 69 89
variable_op          : 71

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaraciones main
    (2) declaraciones -> . empty
    (3) declaraciones -> . var_def declaraciones
    (4) declaraciones -> . funcion_def declaraciones
    (5) declaraciones -> . clase_def declaraciones
    (90) empty -> .
    (23) var_def -> . VAR type_compuesto ID SEMICOLON
    (24) var_def -> . VAR type_simple ID op_vardef SEMICOLON
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (6) clase_def -> . CLASS ID clase_op bloque_clase

    MAIN            reduce using rule 90 (empty -> .)
    VAR             shift and go to state 7
    FUNC            shift and go to state 8
    CLASS           shift and go to state 9

    programa                       shift and go to state 1
    declaraciones                  shift and go to state 2
    empty                          shift and go to state 3
    var_def                        shift and go to state 4
    funcion_def                    shift and go to state 5
    clase_def                      shift and go to state 6

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaraciones . main
    (22) main -> . MAIN LPAREN RPAREN bloque_func

    MAIN            shift and go to state 11

    main                           shift and go to state 10

state 3

    (2) declaraciones -> empty .

    MAIN            reduce using rule 2 (declaraciones -> empty .)


state 4

    (3) declaraciones -> var_def . declaraciones
    (2) declaraciones -> . empty
    (3) declaraciones -> . var_def declaraciones
    (4) declaraciones -> . funcion_def declaraciones
    (5) declaraciones -> . clase_def declaraciones
    (90) empty -> .
    (23) var_def -> . VAR type_compuesto ID SEMICOLON
    (24) var_def -> . VAR type_simple ID op_vardef SEMICOLON
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (6) clase_def -> . CLASS ID clase_op bloque_clase

    MAIN            reduce using rule 90 (empty -> .)
    VAR             shift and go to state 7
    FUNC            shift and go to state 8
    CLASS           shift and go to state 9

    var_def                        shift and go to state 4
    declaraciones                  shift and go to state 12
    empty                          shift and go to state 3
    funcion_def                    shift and go to state 5
    clase_def                      shift and go to state 6

state 5

    (4) declaraciones -> funcion_def . declaraciones
    (2) declaraciones -> . empty
    (3) declaraciones -> . var_def declaraciones
    (4) declaraciones -> . funcion_def declaraciones
    (5) declaraciones -> . clase_def declaraciones
    (90) empty -> .
    (23) var_def -> . VAR type_compuesto ID SEMICOLON
    (24) var_def -> . VAR type_simple ID op_vardef SEMICOLON
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (6) clase_def -> . CLASS ID clase_op bloque_clase

    MAIN            reduce using rule 90 (empty -> .)
    VAR             shift and go to state 7
    FUNC            shift and go to state 8
    CLASS           shift and go to state 9

    funcion_def                    shift and go to state 5
    declaraciones                  shift and go to state 13
    empty                          shift and go to state 3
    var_def                        shift and go to state 4
    clase_def                      shift and go to state 6

state 6

    (5) declaraciones -> clase_def . declaraciones
    (2) declaraciones -> . empty
    (3) declaraciones -> . var_def declaraciones
    (4) declaraciones -> . funcion_def declaraciones
    (5) declaraciones -> . clase_def declaraciones
    (90) empty -> .
    (23) var_def -> . VAR type_compuesto ID SEMICOLON
    (24) var_def -> . VAR type_simple ID op_vardef SEMICOLON
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (6) clase_def -> . CLASS ID clase_op bloque_clase

    MAIN            reduce using rule 90 (empty -> .)
    VAR             shift and go to state 7
    FUNC            shift and go to state 8
    CLASS           shift and go to state 9

    clase_def                      shift and go to state 6
    declaraciones                  shift and go to state 14
    empty                          shift and go to state 3
    var_def                        shift and go to state 4
    funcion_def                    shift and go to state 5

state 7

    (23) var_def -> VAR . type_compuesto ID SEMICOLON
    (24) var_def -> VAR . type_simple ID op_vardef SEMICOLON
    (31) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING

    ID              shift and go to state 16
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    type_compuesto                 shift and go to state 15
    type_simple                    shift and go to state 17

state 8

    (12) funcion_def -> FUNC . ID LPAREN params RPAREN return_option bloque_func

    ID              shift and go to state 21


state 9

    (6) clase_def -> CLASS . ID clase_op bloque_clase

    ID              shift and go to state 22


state 10

    (1) programa -> declaraciones main .

    $end            reduce using rule 1 (programa -> declaraciones main .)


state 11

    (22) main -> MAIN . LPAREN RPAREN bloque_func

    LPAREN          shift and go to state 23


state 12

    (3) declaraciones -> var_def declaraciones .

    MAIN            reduce using rule 3 (declaraciones -> var_def declaraciones .)


state 13

    (4) declaraciones -> funcion_def declaraciones .

    MAIN            reduce using rule 4 (declaraciones -> funcion_def declaraciones .)


state 14

    (5) declaraciones -> clase_def declaraciones .

    MAIN            reduce using rule 5 (declaraciones -> clase_def declaraciones .)


state 15

    (23) var_def -> VAR type_compuesto . ID SEMICOLON

    ID              shift and go to state 24


state 16

    (31) type_compuesto -> ID .

    ID              reduce using rule 31 (type_compuesto -> ID .)


state 17

    (24) var_def -> VAR type_simple . ID op_vardef SEMICOLON

    ID              shift and go to state 25


state 18

    (28) type_simple -> INT .

    ID              reduce using rule 28 (type_simple -> INT .)
    COMMA           reduce using rule 28 (type_simple -> INT .)
    RPAREN          reduce using rule 28 (type_simple -> INT .)
    LBRACE          reduce using rule 28 (type_simple -> INT .)


state 19

    (29) type_simple -> FLOAT .

    ID              reduce using rule 29 (type_simple -> FLOAT .)
    COMMA           reduce using rule 29 (type_simple -> FLOAT .)
    RPAREN          reduce using rule 29 (type_simple -> FLOAT .)
    LBRACE          reduce using rule 29 (type_simple -> FLOAT .)


state 20

    (30) type_simple -> STRING .

    ID              reduce using rule 30 (type_simple -> STRING .)
    COMMA           reduce using rule 30 (type_simple -> STRING .)
    RPAREN          reduce using rule 30 (type_simple -> STRING .)
    LBRACE          reduce using rule 30 (type_simple -> STRING .)


state 21

    (12) funcion_def -> FUNC ID . LPAREN params RPAREN return_option bloque_func

    LPAREN          shift and go to state 26


state 22

    (6) clase_def -> CLASS ID . clase_op bloque_clase
    (7) clase_op -> . INHERIT ID
    (8) clase_op -> . empty
    (90) empty -> .

    INHERIT         shift and go to state 28
    LBRACE          reduce using rule 90 (empty -> .)

    clase_op                       shift and go to state 27
    empty                          shift and go to state 29

state 23

    (22) main -> MAIN LPAREN . RPAREN bloque_func

    RPAREN          shift and go to state 30


state 24

    (23) var_def -> VAR type_compuesto ID . SEMICOLON

    SEMICOLON       shift and go to state 31


state 25

    (24) var_def -> VAR type_simple ID . op_vardef SEMICOLON
    (25) op_vardef -> . LBRACKET CTEI RBRACKET
    (26) op_vardef -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (27) op_vardef -> . empty
    (90) empty -> .

    LBRACKET        shift and go to state 33
    SEMICOLON       reduce using rule 90 (empty -> .)

    op_vardef                      shift and go to state 32
    empty                          shift and go to state 34

state 26

    (12) funcion_def -> FUNC ID LPAREN . params RPAREN return_option bloque_func
    (17) params -> . ID COLON type_simple params_op
    (18) params -> . empty
    (90) empty -> .

    ID              shift and go to state 35
    RPAREN          reduce using rule 90 (empty -> .)

    params                         shift and go to state 36
    empty                          shift and go to state 37

state 27

    (6) clase_def -> CLASS ID clase_op . bloque_clase
    (9) bloque_clase -> . LBRACE op_var op_func RBRACE

    LBRACE          shift and go to state 39

    bloque_clase                   shift and go to state 38

state 28

    (7) clase_op -> INHERIT . ID

    ID              shift and go to state 40


state 29

    (8) clase_op -> empty .

    LBRACE          reduce using rule 8 (clase_op -> empty .)


state 30

    (22) main -> MAIN LPAREN RPAREN . bloque_func
    (21) bloque_func -> . LBRACE op_var estatutos RBRACE

    LBRACE          shift and go to state 42

    bloque_func                    shift and go to state 41

state 31

    (23) var_def -> VAR type_compuesto ID SEMICOLON .

    VAR             reduce using rule 23 (var_def -> VAR type_compuesto ID SEMICOLON .)
    FUNC            reduce using rule 23 (var_def -> VAR type_compuesto ID SEMICOLON .)
    CLASS           reduce using rule 23 (var_def -> VAR type_compuesto ID SEMICOLON .)
    MAIN            reduce using rule 23 (var_def -> VAR type_compuesto ID SEMICOLON .)
    RBRACE          reduce using rule 23 (var_def -> VAR type_compuesto ID SEMICOLON .)
    LPAREN          reduce using rule 23 (var_def -> VAR type_compuesto ID SEMICOLON .)
    RETURN          reduce using rule 23 (var_def -> VAR type_compuesto ID SEMICOLON .)
    ID              reduce using rule 23 (var_def -> VAR type_compuesto ID SEMICOLON .)
    READ            reduce using rule 23 (var_def -> VAR type_compuesto ID SEMICOLON .)
    WRITE           reduce using rule 23 (var_def -> VAR type_compuesto ID SEMICOLON .)
    IF              reduce using rule 23 (var_def -> VAR type_compuesto ID SEMICOLON .)
    PLUS            reduce using rule 23 (var_def -> VAR type_compuesto ID SEMICOLON .)
    MINUS           reduce using rule 23 (var_def -> VAR type_compuesto ID SEMICOLON .)
    CTEF            reduce using rule 23 (var_def -> VAR type_compuesto ID SEMICOLON .)
    CTEI            reduce using rule 23 (var_def -> VAR type_compuesto ID SEMICOLON .)
    WHILE           reduce using rule 23 (var_def -> VAR type_compuesto ID SEMICOLON .)
    FROM            reduce using rule 23 (var_def -> VAR type_compuesto ID SEMICOLON .)


state 32

    (24) var_def -> VAR type_simple ID op_vardef . SEMICOLON

    SEMICOLON       shift and go to state 43


state 33

    (25) op_vardef -> LBRACKET . CTEI RBRACKET
    (26) op_vardef -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET

    CTEI            shift and go to state 44


state 34

    (27) op_vardef -> empty .

    SEMICOLON       reduce using rule 27 (op_vardef -> empty .)


state 35

    (17) params -> ID . COLON type_simple params_op

    COLON           shift and go to state 45


state 36

    (12) funcion_def -> FUNC ID LPAREN params . RPAREN return_option bloque_func

    RPAREN          shift and go to state 46


state 37

    (18) params -> empty .

    RPAREN          reduce using rule 18 (params -> empty .)


state 38

    (6) clase_def -> CLASS ID clase_op bloque_clase .

    VAR             reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)
    FUNC            reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)
    CLASS           reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)
    MAIN            reduce using rule 6 (clase_def -> CLASS ID clase_op bloque_clase .)


state 39

    (9) bloque_clase -> LBRACE . op_var op_func RBRACE
    (13) op_var -> . var_def
    (14) op_var -> . empty
    (23) var_def -> . VAR type_compuesto ID SEMICOLON
    (24) var_def -> . VAR type_simple ID op_vardef SEMICOLON
    (90) empty -> .

    VAR             shift and go to state 7
    FUNC            reduce using rule 90 (empty -> .)
    RBRACE          reduce using rule 90 (empty -> .)

    op_var                         shift and go to state 47
    var_def                        shift and go to state 48
    empty                          shift and go to state 49

state 40

    (7) clase_op -> INHERIT ID .

    LBRACE          reduce using rule 7 (clase_op -> INHERIT ID .)


state 41

    (22) main -> MAIN LPAREN RPAREN bloque_func .

    $end            reduce using rule 22 (main -> MAIN LPAREN RPAREN bloque_func .)


state 42

    (21) bloque_func -> LBRACE . op_var estatutos RBRACE
    (13) op_var -> . var_def
    (14) op_var -> . empty
    (23) var_def -> . VAR type_compuesto ID SEMICOLON
    (24) var_def -> . VAR type_simple ID op_vardef SEMICOLON
    (90) empty -> .

    VAR             shift and go to state 7
    LPAREN          reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    CTEF            reduce using rule 90 (empty -> .)
    CTEI            reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FROM            reduce using rule 90 (empty -> .)
    RBRACE          reduce using rule 90 (empty -> .)

    op_var                         shift and go to state 50
    var_def                        shift and go to state 48
    empty                          shift and go to state 49

state 43

    (24) var_def -> VAR type_simple ID op_vardef SEMICOLON .

    VAR             reduce using rule 24 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    FUNC            reduce using rule 24 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    CLASS           reduce using rule 24 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    MAIN            reduce using rule 24 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    RBRACE          reduce using rule 24 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    LPAREN          reduce using rule 24 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    RETURN          reduce using rule 24 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    ID              reduce using rule 24 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    READ            reduce using rule 24 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    WRITE           reduce using rule 24 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    IF              reduce using rule 24 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    PLUS            reduce using rule 24 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    MINUS           reduce using rule 24 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    CTEF            reduce using rule 24 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    CTEI            reduce using rule 24 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    WHILE           reduce using rule 24 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)
    FROM            reduce using rule 24 (var_def -> VAR type_simple ID op_vardef SEMICOLON .)


state 44

    (25) op_vardef -> LBRACKET CTEI . RBRACKET
    (26) op_vardef -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 51


state 45

    (17) params -> ID COLON . type_simple params_op
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    type_simple                    shift and go to state 52

state 46

    (12) funcion_def -> FUNC ID LPAREN params RPAREN . return_option bloque_func
    (15) return_option -> . RET type_simple
    (16) return_option -> . empty
    (90) empty -> .

    RET             shift and go to state 54
    LBRACE          reduce using rule 90 (empty -> .)

    return_option                  shift and go to state 53
    empty                          shift and go to state 55

state 47

    (9) bloque_clase -> LBRACE op_var . op_func RBRACE
    (10) op_func -> . funcion_def
    (11) op_func -> . empty
    (12) funcion_def -> . FUNC ID LPAREN params RPAREN return_option bloque_func
    (90) empty -> .

    FUNC            shift and go to state 8
    RBRACE          reduce using rule 90 (empty -> .)

    op_func                        shift and go to state 56
    funcion_def                    shift and go to state 57
    empty                          shift and go to state 58

state 48

    (13) op_var -> var_def .

    FUNC            reduce using rule 13 (op_var -> var_def .)
    RBRACE          reduce using rule 13 (op_var -> var_def .)
    LPAREN          reduce using rule 13 (op_var -> var_def .)
    RETURN          reduce using rule 13 (op_var -> var_def .)
    ID              reduce using rule 13 (op_var -> var_def .)
    READ            reduce using rule 13 (op_var -> var_def .)
    WRITE           reduce using rule 13 (op_var -> var_def .)
    IF              reduce using rule 13 (op_var -> var_def .)
    PLUS            reduce using rule 13 (op_var -> var_def .)
    MINUS           reduce using rule 13 (op_var -> var_def .)
    CTEF            reduce using rule 13 (op_var -> var_def .)
    CTEI            reduce using rule 13 (op_var -> var_def .)
    WHILE           reduce using rule 13 (op_var -> var_def .)
    FROM            reduce using rule 13 (op_var -> var_def .)


state 49

    (14) op_var -> empty .

    FUNC            reduce using rule 14 (op_var -> empty .)
    RBRACE          reduce using rule 14 (op_var -> empty .)
    LPAREN          reduce using rule 14 (op_var -> empty .)
    RETURN          reduce using rule 14 (op_var -> empty .)
    ID              reduce using rule 14 (op_var -> empty .)
    READ            reduce using rule 14 (op_var -> empty .)
    WRITE           reduce using rule 14 (op_var -> empty .)
    IF              reduce using rule 14 (op_var -> empty .)
    PLUS            reduce using rule 14 (op_var -> empty .)
    MINUS           reduce using rule 14 (op_var -> empty .)
    CTEF            reduce using rule 14 (op_var -> empty .)
    CTEI            reduce using rule 14 (op_var -> empty .)
    WHILE           reduce using rule 14 (op_var -> empty .)
    FROM            reduce using rule 14 (op_var -> empty .)


state 50

    (21) bloque_func -> LBRACE op_var . estatutos RBRACE
    (32) estatutos -> . estatuto
    (33) estatutos -> . estatuto estatutos
    (34) estatutos -> . empty
    (35) estatuto -> . asignacion
    (36) estatuto -> . expresion
    (37) estatuto -> . returns
    (38) estatuto -> . llamada_funcion SEMICOLON
    (39) estatuto -> . llamada_objeto SEMICOLON
    (40) estatuto -> . lectura
    (41) estatuto -> . escritura
    (42) estatuto -> . decision
    (43) estatuto -> . repeticion
    (90) empty -> .
    (44) asignacion -> . variable EQUAL expresion SEMICOLON
    (45) expresion -> . expresion binop expresion
    (46) expresion -> . plus_minus expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . var_cte
    (62) returns -> . RETURN expresion SEMICOLON
    (63) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (67) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (68) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (77) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (83) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (86) repeticion -> . condicional
    (87) repeticion -> . no_condicional
    (71) variable -> . ID variable_op
    (72) variable -> . llamada_objeto
    (57) plus_minus -> . PLUS
    (58) plus_minus -> . MINUS
    (59) var_cte -> . variable
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEI
    (88) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (89) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    RBRACE          reduce using rule 90 (empty -> .)
    LPAREN          shift and go to state 73
    RETURN          shift and go to state 75
    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 79
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    WHILE           shift and go to state 86
    FROM            shift and go to state 87

    estatutos                      shift and go to state 59
    estatuto                       shift and go to state 60
    empty                          shift and go to state 61
    asignacion                     shift and go to state 62
    expresion                      shift and go to state 63
    returns                        shift and go to state 64
    llamada_funcion                shift and go to state 65
    llamada_objeto                 shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    decision                       shift and go to state 69
    repeticion                     shift and go to state 70
    variable                       shift and go to state 71
    plus_minus                     shift and go to state 72
    var_cte                        shift and go to state 74
    condicional                    shift and go to state 80
    no_condicional                 shift and go to state 81

state 51

    (25) op_vardef -> LBRACKET CTEI RBRACKET .
    (26) op_vardef -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET

    SEMICOLON       reduce using rule 25 (op_vardef -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 88


state 52

    (17) params -> ID COLON type_simple . params_op
    (19) params_op -> . COMMA params
    (20) params_op -> . empty
    (90) empty -> .

    COMMA           shift and go to state 90
    RPAREN          reduce using rule 90 (empty -> .)

    params_op                      shift and go to state 89
    empty                          shift and go to state 91

state 53

    (12) funcion_def -> FUNC ID LPAREN params RPAREN return_option . bloque_func
    (21) bloque_func -> . LBRACE op_var estatutos RBRACE

    LBRACE          shift and go to state 42

    bloque_func                    shift and go to state 92

state 54

    (15) return_option -> RET . type_simple
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    type_simple                    shift and go to state 93

state 55

    (16) return_option -> empty .

    LBRACE          reduce using rule 16 (return_option -> empty .)


state 56

    (9) bloque_clase -> LBRACE op_var op_func . RBRACE

    RBRACE          shift and go to state 94


state 57

    (10) op_func -> funcion_def .

    RBRACE          reduce using rule 10 (op_func -> funcion_def .)


state 58

    (11) op_func -> empty .

    RBRACE          reduce using rule 11 (op_func -> empty .)


state 59

    (21) bloque_func -> LBRACE op_var estatutos . RBRACE

    RBRACE          shift and go to state 95


state 60

    (32) estatutos -> estatuto .
    (33) estatutos -> estatuto . estatutos
    (32) estatutos -> . estatuto
    (33) estatutos -> . estatuto estatutos
    (34) estatutos -> . empty
    (35) estatuto -> . asignacion
    (36) estatuto -> . expresion
    (37) estatuto -> . returns
    (38) estatuto -> . llamada_funcion SEMICOLON
    (39) estatuto -> . llamada_objeto SEMICOLON
    (40) estatuto -> . lectura
    (41) estatuto -> . escritura
    (42) estatuto -> . decision
    (43) estatuto -> . repeticion
    (90) empty -> .
    (44) asignacion -> . variable EQUAL expresion SEMICOLON
    (45) expresion -> . expresion binop expresion
    (46) expresion -> . plus_minus expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . var_cte
    (62) returns -> . RETURN expresion SEMICOLON
    (63) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (67) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (68) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (77) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (83) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
